ReturnForPortfolio,Percentile,Weight_equity,Weight_Gold,Weight_Gsec
0.15428279220565805,24.925074925074924,0.3566923081833591,0.3863263776550633,0.2569813141615776,
0.15432255368325706,25.024975024975024,0.24849046245962086,0.4896792203947395,0.26183031714563965,
0.15435730269307985,25.124875124875125,0.3644247472364311,0.3795306698063544,0.2560445829572145,
0.1543756293275731,25.224775224775225,0.3577390888400693,0.3860378032818878,0.2562231078780429,
0.15444220637761022,25.324675324675326,0.3440583219195737,0.3995751075482581,0.25636657053216827,
0.15446516498293503,25.424575424575426,0.2885028826775096,0.4526602682477562,0.25883684907473425,
0.1545200726691563,25.524475524475523,0.31272130072067633,0.43001404366946333,0.25726465560986034,
0.15452075802450888,25.624375624375624,0.3868879186489054,0.35938434386060625,0.2537277374904883,
0.15454378493863088,25.724275724275724,0.442231970578948,0.3068513805799142,0.25091664884113785,
0.15456770804808762,25.824175824175825,0.3885529175642483,0.35815686468979746,0.2532902177459543,
0.1545819601708108,25.924075924075925,0.3730167085420513,0.3730620114561228,0.2539212800018259,
0.15460006091146464,26.023976023976022,0.25887978559125285,0.48190203861076586,0.2592181757979813,
0.15462410618178024,26.123876123876123,0.38147364733457473,0.36532935778928033,0.25319699487614494,
0.15462808911776146,26.223776223776223,0.274069718854774,0.46764928342385254,0.2582809977213735,
0.15467545875398922,26.323676323676324,0.41700232424885914,0.33188432369355125,0.2511133520575896,
0.15469471273005098,26.423576423576424,0.40430343647110895,0.34412542249662154,0.2515711410322695,
0.15469528394215898,26.523476523476525,0.24859328784892415,0.49242527593083185,0.25898143622024405,
0.15471714707084241,26.623376623376622,0.36106064726422155,0.3854802404944146,0.25345911224136386,
0.15472385942271594,26.723276723276722,0.2643512185809343,0.477635746133055,0.2580130352860107,
0.154746710979184,26.823176823176823,0.4290561717794223,0.32094812452041893,0.2499957037001588,
0.154755110221752,26.923076923076923,0.32839148983370353,0.4168834121728825,0.254725097993414,
0.15479128283750498,27.022977022977024,0.4271444656657262,0.32310888800448656,0.24974664632978721,
0.15479385789659056,27.122877122877124,0.39366595867949156,0.35501285324116133,0.2513211880793471,
0.154811345692311,27.22277722277722,0.38613272145881866,0.3623208048141856,0.25154647372699573,
0.15486304887314706,27.322677322677322,0.24922584039467205,0.4931029146003689,0.2576712450049591,
0.1548698602259378,27.422577422577422,0.3521832526108322,0.39510013160306146,0.2527166157861064,
0.1548736004685936,27.522477522477523,0.3721536554186588,0.37610922414161785,0.2517371204397234,
0.15490881139312537,27.622377622377623,0.29621184062954004,0.44870348263159043,0.2550846767388695,
0.1549582083248672,27.722277722277724,0.43719003191920597,0.3148153396667149,0.24799462841407918,
0.15495893602257674,27.82217782217782,0.2616882030179222,0.4819656210851721,0.25634617589690567,
0.15497442923013263,27.92207792207792,0.338559436266851,0.40887308116267407,0.252567482570475,
0.15500901439299736,28.021978021978022,0.2955901126744464,0.45006016800522325,0.25434971932033035,
0.15501565797972616,28.121878121878122,0.3612576164881332,0.38757033103561667,0.25117205247625013,
0.15502193621492322,28.221778221778223,0.3101904067911965,0.43625371049955414,0.25355588270924934,
0.15503734947901696,28.321678321678323,0.36028115328322324,0.38866580592144195,0.2510530407953348,
0.1550429287115404,28.42157842157842,0.3805741746495634,0.36938167420355883,0.25004415114687784,
0.1550437267056356,28.52147852147852,0.29228768074361106,0.45347020357086326,0.2542421156855257,
0.15504783174232767,28.62137862137862,0.2598541713297187,0.48439060619549495,0.2557552224747863,
0.15505920743213727,28.721278721278722,0.3566941823464717,0.39224875064747405,0.25105706700605424,
0.1551086996069485,28.821178821178822,0.37339371775143576,0.3767220511302497,0.24988423111831456,
0.15514661028994717,28.92107892107892,0.37452368493867666,0.37593515493642493,0.2495411601248984,
0.15517179349717766,29.02097902097902,0.2952830347364657,0.4515946509827031,0.2531223142808311,
0.15520566409614828,29.12087912087912,0.3382528829776113,0.4109293916121525,0.2508177254102362,
0.15521367887782728,29.22077922077922,0.3696938854348278,0.3810467103706085,0.24925940419456372,
0.15522093175194032,29.32067932067932,0.32683785243226143,0.42191735210324827,0.2512447954644903,
0.15523198925423953,29.420579420579422,0.3006859446864078,0.44690832058998087,0.2524057347236113,
0.1552583564883425,29.52047952047952,0.276301572474787,0.47033273600912595,0.25336569151608707,
0.15526992532711817,29.62037962037962,0.39156217115923103,0.3606489237409152,0.2477889050998538,
0.15528598658827122,29.72027972027972,0.3281034446522086,0.42120840283741096,0.25068815251038046,
0.1553145715039318,29.82017982017982,0.27315043777140297,0.4737627475276539,0.2530868147009431,
0.15535780158174578,29.92007992007992,0.2960066012688532,0.4523248074377059,0.2516685912934409,
0.15536211550615947,30.01998001998002,0.40376814385738163,0.3497276028901567,0.2465042532524617,
0.15537259738369344,30.11988011988012,0.4128021790181084,0.34120373139368504,0.2459940895882066,
0.15537478651384418,30.21978021978022,0.2808670899404923,0.4668729983044259,0.2522599117550818,
0.15538828383480108,30.31968031968032,0.3321085044886997,0.4181745996176497,0.2497168958936506,
0.1553893920746589,30.41958041958042,0.4513945891915249,0.3045771723108231,0.24402823849765198,
0.15540533021712394,30.51948051948052,0.2531651557746743,0.4934888660451499,0.2533459781801758,
0.1554297785547891,30.61938061938062,0.4063292070847046,0.34780477178119007,0.24586602113410533,
0.15544046957664245,30.719280719280718,0.26991939412005556,0.47780055443969516,0.2522800514402493,
0.15549468212831075,30.81918081918082,0.4000123847813228,0.35431602114159033,0.24567159407708689,
0.15560644973657065,30.91908091908092,0.27644081706695817,0.4728561226896624,0.2507030602433795,
0.15560652588679075,31.01898101898102,0.32746001286136545,0.42426695564633327,0.2482730314923013,
0.15569370932170956,31.11888111888112,0.4287103842903727,0.3285031773902425,0.2427864383193848,
0.15569949460420973,31.218781218781217,0.3138269289623625,0.4379602196280883,0.24821285140954924,
0.1557023566915833,31.318681318681318,0.28512094595510856,0.46532111046286373,0.2495579435820277,
0.15571069752793187,31.418581418581418,0.3601090521490405,0.3939674526704807,0.2459234951804788,
0.1557394223644115,31.51848151848152,0.35323875850712366,0.40072976912457847,0.24603147236829787,
0.15574558267518304,31.61838161838162,0.28261694786871067,0.4680356927644674,0.24934735936682195,
0.1557602905241251,31.71828171828172,0.34347881261961694,0.4101841899231792,0.2463369974572039,
0.1558028926304145,31.818181818181817,0.3299353728665387,0.42340777410006797,0.24665685303339335,
0.1558377726121153,31.918081918081917,0.37045133136748926,0.38508725612828765,0.2444614125042231,
0.15583907178576664,32.01798201798202,0.3671723156287186,0.38822004356843354,0.24460764080284786,
0.15586768121673267,32.11788211788212,0.4317304902254749,0.3269543139328744,0.24131519584165076,
0.1558749951531494,32.217782217782215,0.4172062640665923,0.3408427274041579,0.24195100852924983,
0.15591344599286172,32.31768231768232,0.40974272893760594,0.3482442469695025,0.24201302409289155,
0.15593566147480548,32.417582417582416,0.402820256468782,0.3550065902880285,0.24217315324318953,
0.1559701359503358,32.51748251748252,0.2973335313929701,0.4557332612545719,0.246933207352458,
0.1559732985305393,32.61738261738262,0.36913156971325606,0.3873782548791131,0.24349017540763085,
0.15598069156615973,32.717282717282714,0.26916846690079493,0.48263769390745753,0.24819383919174753,
0.1559885717485447,32.81718281718282,0.34506685822512145,0.4104135823663768,0.24451955940850173,
0.15601639947323165,32.917082917082915,0.32767376657720365,0.42719077391366445,0.24513545950913188,
0.15604756082148924,33.01698301698302,0.4116145534650623,0.3474848706537925,0.2409005758811452,
0.15605404872894382,33.116883116883116,0.4406938371066697,0.319839796910771,0.23946636598255927,
0.15608629967245,33.21678321678322,0.2625755931641868,0.48972243093717893,0.24770197589863424,
0.15614107815747233,33.31668331668332,0.2958037601251587,0.4584945006051445,0.24570173926969682,
0.15614409696058346,33.416583416583414,0.27790847866653673,0.47556067295675647,0.2465308483767068,
0.15616303261371497,33.51648351648352,0.41436931344319566,0.3457423537758937,0.23988833278091065,
0.15620204716008718,33.616383616383615,0.3075720419336094,0.4477518065563371,0.2446761515100535,
0.15620261578652958,33.71628371628372,0.3316249024386702,0.42484864124051047,0.24352645632081932,
0.15629368471955765,33.816183816183816,0.4155243707281215,0.3456391923960651,0.2388364368758134,
0.15632012306270407,33.91608391608391,0.2717777966122093,0.48274252635005427,0.24547967703773643,
0.1563307208618602,34.01598401598402,0.40783337813923554,0.353246543941037,0.23892007791972747,
0.1563458075523976,34.115884115884114,0.2778103762787328,0.4771931841988517,0.2449964395224155,
0.15635166728544994,34.21578421578422,0.2761427297466023,0.47882613081827075,0.24503113943512697,
0.1563664337419223,34.315684315684315,0.41724482191355255,0.3445557515053573,0.2381994265810902,
0.15636790812556442,34.41558441558441,0.4455587651305812,0.31760132007656383,0.236839914792855,
0.15637647710894859,34.515484515484516,0.40903491768281036,0.35245134630813635,0.2385137360090533,
0.15641414977130935,34.61538461538461,0.30269599795170327,0.4540140344810162,0.24328996756728055,
0.15642630276360248,34.71528471528472,0.43469684717004825,0.3283915712373579,0.23691158159259387,
0.15643243200638252,34.815184815184814,0.28695631029354945,0.4691437209020175,0.24389996880443301,
0.1564422733401186,34.91508491508492,0.39611658994500026,0.36525655969636867,0.23862685035863107,
0.15649130601260935,35.014985014985015,0.33982665624451697,0.4192401882894777,0.24093315546600536,
0.15653725159482104,35.11488511488511,0.35470269968532614,0.40542308813396594,0.23987421218070792,
0.1565653193817963,35.214785214785216,0.3093990321176581,0.4487836329452095,0.24181733493713234,
0.15658901466143116,35.31468531468531,0.358728596793021,0.40198385694364314,0.23928754626333587,
0.1566254593192955,35.41458541458542,0.25767401473774204,0.4985044688051086,0.24382151645714933,
0.15670164940916562,35.514485514485514,0.4444968577103742,0.32115915442602266,0.23434398786360314,
0.15672906415606241,35.61438561438561,0.3405086759062205,0.42040477348681093,0.23908655060696854,
0.15673530658813278,35.714285714285715,0.2637756266700169,0.49353155548759514,0.24269281784238794,
0.15673545717051576,35.81418581418581,0.4319479847660897,0.3333684292866596,0.23468358594725072,
0.15673906742204988,35.914085914085916,0.3492295446237231,0.41217550410407056,0.23859495127220637,
0.1567499733275024,36.01398601398601,0.3969881747588319,0.36677427266740675,0.23623755257376133,
0.15675105829510524,36.11388611388612,0.43769467994529637,0.32801442078671406,0.23429089926798957,
0.1567528866840351,36.213786213786214,0.37846377744654397,0.38443879886870336,0.23709742368475267,
0.1567715946250561,36.31368631368631,0.2921689626699269,0.4667671449206574,0.24106389240941567,
0.15682344658801028,36.413586413586415,0.3741841549824459,0.3890530149974106,0.23676283002014353,
0.15683986286197493,36.51348651348651,0.29988354531772826,0.45994081393186315,0.24017564075040856,
0.15687284874076296,36.613386613386616,0.41353635016500506,0.35195165012295926,0.2345119997120357,
0.15688677484001948,36.71328671328671,0.31270876423388366,0.4480842552465417,0.2392069805195746,
0.15689126470854783,36.81318681318681,0.4121782135452699,0.35338563101354364,0.23443615544118648,
0.15694774676694073,36.913086913086914,0.38380042253937047,0.3808430857514928,0.23535649170913675,
0.15695094113758704,37.01298701298701,0.44340187305544615,0.32410412888677215,0.2324939980577817,
0.15696421258476506,37.112887112887115,0.4261026468387528,0.3406808582610561,0.23321649490019108,
0.156971321760006,37.21278721278721,0.29415597144047007,0.4663987004108949,0.23944532814863506,
0.15699811501383565,37.31268731268731,0.30129574284543564,0.45980334914411686,0.2389009080104475,
0.15699864498748575,37.41258741258741,0.41738655385279017,0.3492446297569707,0.23336881639023918,
0.15700675951239987,37.51248751248751,0.37549380410349814,0.3892044326711441,0.23530176322535779,
0.15706631222335793,37.612387612387614,0.41444440803814847,0.3525629861430959,0.23299260581875567,
0.15707808063696072,37.71228771228771,0.4081929135654356,0.35860658969357856,0.23320049674098586,
0.15708254550914805,37.812187812187815,0.4341020295830001,0.33396528951530213,0.23193268090169777,
0.1570927399517231,37.91208791208791,0.3603152799224378,0.4043162241360379,0.2353684959415243,
0.15713215507037429,38.01198801198801,0.4195080398405449,0.34824286614149724,0.23224909401795785,
0.1571397225748704,38.11188811188811,0.44451170752175245,0.32448757190599437,0.23100072057225318,
0.15716946651929642,38.21178821178821,0.3056880066438184,0.4569276737147672,0.23738431964141438,
0.15719847262623657,38.311688311688314,0.39513449958882013,0.3719617920016532,0.23290370840952668,
0.1572151108917686,38.41158841158841,0.4100101720879156,0.3579214261558854,0.23206840175619897,
0.15723106944741141,38.51148851148851,0.28035087558722477,0.48152833254124616,0.2381207918715291,
0.15726993321995839,38.61138861138861,0.31629575873184207,0.44759161994462104,0.23611262132353686,
0.15727222451259348,38.71128871128871,0.4436630235373233,0.32630685150785127,0.23003012495482544,
0.15731348367068146,38.81118881118881,0.28738268370832926,0.47546019938746614,0.2371571169042046,
0.15735363368773664,38.91108891108891,0.45409724363552445,0.3169906548148458,0.22891210154962977,
0.15737886560423764,39.010989010989015,0.42109663552956506,0.3486123529309483,0.23029101153948667,
0.15738286925509298,39.11088911088911,0.28701795089285326,0.4763369860593881,0.23664506304775865,
0.1573844385928809,39.21078921078921,0.35474342851504964,0.4118484552727377,0.23340811621221266,
0.15741003456559632,39.31068931068931,0.45321347724045263,0.31826268442001404,0.22852383833953333,
0.1574140185368499,39.41058941058941,0.3308173306916174,0.4348609319844142,0.2343217373239684,
0.1574452652579962,39.51048951048951,0.3996056355133269,0.3695866266592469,0.23080773782742622,
0.15744833749552,39.61038961038961,0.2909281141687727,0.4731125500649555,0.23595933576627182,
0.15746389447842946,39.71028971028971,0.44283605615009686,0.32855690903698204,0.22860703481292113,
0.15747098510295704,39.81018981018981,0.3515576422802181,0.4155429018652327,0.23289945585454927,
0.1574988865127723,39.91008991008991,0.4093016212152692,0.36076148513083744,0.2299368936538934,
0.15754231856034764,40.00999000999001,0.29166071808794874,0.4731319203111609,0.2352073616008903,
0.157574935685489,40.10989010989011,0.37845063639132287,0.39072366423278615,0.23082569937589098,
0.15757514417988214,40.20979020979021,0.28987480879528355,0.4750832517437354,0.23504193946098106,
0.15761168570417053,40.30969030969031,0.4367712796209822,0.3354605591172889,0.22776816126172889,
0.15761434339519254,40.40959040959041,0.4441700904582337,0.3284343456819935,0.22739556385977283,
0.15761906092521133,40.50949050949051,0.33718407912918497,0.43036185972921226,0.23245406114160277,
0.15764157662269765,40.60939060939061,0.3972863820557527,0.3732933246522339,0.2294202932920134,
0.1576475891440118,40.70929070929071,0.2803910918119052,0.484668135498084,0.2349407726900108,
0.15766953868536018,40.80919080919081,0.4253925296688685,0.34673889868705654,0.22786857164407498,
0.1576906126611178,40.90909090909091,0.4546927289886537,0.3189947226590242,0.22631254835232212,
0.15770513457624008,41.00899100899101,0.3646878401292159,0.404824535378925,0.2304876244918591,
0.15773474088553574,41.10889110889111,0.3635142793822462,0.4061681134745576,0.23031760714319624,
0.15776168053743705,41.20879120879121,0.26825580433650814,0.49709609458899867,0.2346481010744932,
0.15778714775901473,41.30869130869131,0.36515457751137964,0.40500579541631554,0.22983962707230482,
0.15781368865565706,41.408591408591406,0.2991753138154007,0.468045749088696,0.23277893709590333,
0.15783414800661438,41.50849150849151,0.3443476240229519,0.4251805755434114,0.23047180043363671,
0.15783805105568718,41.60839160839161,0.3740273816148943,0.396943898568023,0.22902871981708273,
0.15784105495347509,41.70829170829171,0.41216136588502367,0.360648710222138,0.22718992389283832,
0.1578693027110324,41.80819180819181,0.34796727325469107,0.42200152324224716,0.23003120350306178,
0.15787625143097972,41.908091908091905,0.35569941490506146,0.4146905927998963,0.22960999229504225,
0.15793044625402966,42.00799200799201,0.399142183939234,0.3737300090259038,0.2271278070348622,
0.1579566281733559,42.107892107892106,0.2669206047086187,0.49985519228604475,0.23322420300533653,
0.15798490779727414,42.20779220779221,0.2824361986765915,0.48529420215797714,0.23226959916543136,
0.15799988633446094,42.30769230769231,0.41958302886378346,0.3547923601525223,0.22562461098369427,
0.15802164153170692,42.40759240759241,0.32396563798688943,0.4460226080122289,0.2300117540008816,
0.1580224343033736,42.50749250749251,0.3501798073014322,0.4210627620124754,0.22875743068609242,
0.15804554138104204,42.607392607392605,0.3328745834280444,0.43772025069593784,0.22940516587601778,
0.15807958272824765,42.70729270729271,0.3392357356274604,0.43192174608341094,0.22884251828912863,
0.15809135377373196,42.807192807192806,0.4316390288663428,0.34400835594494217,0.22435261518871505,
0.15810147351343143,42.90709290709291,0.4277699028322282,0.34777045579297045,0.22445964137480137,
0.1581642382094667,43.00699300699301,0.4312372760460816,0.34494709652180566,0.22381562743211275,
0.1581703602447087,43.106893106893104,0.2721324119282302,0.49652236841299624,0.2313452196587736,
0.15818274014159645,43.20679320679321,0.28082950958866953,0.48833387217949825,0.2308366182318322,
0.15820651355578197,43.306693306693305,0.32884728501658494,0.44278401642030163,0.2283686985631134,
0.15822787040760547,43.40659340659341,0.3270485955485803,0.44466001113935716,0.22829139331206258,
0.15823827542705968,43.506493506493506,0.3930131335681624,0.3819159844930881,0.22507088193874947,
0.15824195813516156,43.60639360639361,0.4236907402701859,0.3527272930598569,0.22358196666995725,
0.1582424826062464,43.70629370629371,0.3649443315314708,0.40868029907683623,0.22637536939169295,
0.15830800425068914,43.806193806193804,0.28370755046623625,0.4865486615915195,0.22974378794224426,
0.15831530344690095,43.90609390609391,0.3635530981479718,0.4105609175885301,0.2258859842634981,
0.15832392288259198,44.005994005994005,0.3813388816089381,0.3936878305322625,0.22497328785879944,
0.15836870731726835,44.10589410589411,0.2943976077375316,0.47683081972360264,0.2287715725388658,
0.15845105553282002,44.205794205794206,0.41818635781420294,0.35956500884020115,0.22224863334559591,
0.15855735659384118,44.3056943056943,0.37703640854778314,0.3995665593202146,0.22339703213200224,
0.15861605706748416,44.40559440559441,0.38086213796692153,0.39637089756820265,0.22276696446487584,
0.15862569372866492,44.505494505494504,0.2783061211404116,0.49411689961588995,0.22757697924369846,
0.158630910965551,44.60539460539461,0.37815690682363884,0.3990606475267404,0.22278244564962074,
0.1586397711178426,44.705294705294705,0.28653192513785825,0.4863902069452668,0.22707786791687498,
0.15866125634126846,44.8051948051948,0.4551813696976384,0.32593549865663,0.21888313164573156,
0.15866175429013357,44.905094905094906,0.46276873545238245,0.31871322983183786,0.21851803471577966,
0.158675451330082,45.004995004995,0.3474907232007964,0.42860640868817423,0.22390286811102936,
0.1586822625324249,45.10489510489511,0.28328924333414424,0.4898026932309418,0.226908063434914,
0.15869073214487717,45.204795204795204,0.32995490621090545,0.4454237945425582,0.22462129924653632,
0.15869430758223196,45.30469530469531,0.3061183480428971,0.4681525772648283,0.2257290746922746,
0.1587100160830662,45.404595404595405,0.36840684340735624,0.40895001265948683,0.22264314393315693,
0.15871352871787842,45.5044955044955,0.297165561194392,0.47682570754471,0.22600873126089796,
0.1587361785922002,45.604395604395606,0.27574731433683036,0.4973968754961714,0.22685581016699824,
0.1587385929174581,45.7042957042957,0.33256264922251105,0.4433054122966299,0.22413193848085902,
0.15877474944394068,45.80419580419581,0.42296978857341333,0.3574791872445232,0.21955102418206346,
0.15878252777594482,45.904095904095904,0.375308050512654,0.4029307038158446,0.22176124567150143,
0.15878895888879271,46.003996003996,0.3069447706817641,0.46808771031906393,0.22496751899917197,
0.15885616772874772,46.103896103896105,0.42305888792564467,0.3580155636727349,0.21892554840162043,
0.15894171000168794,46.2037962037962,0.44337590414268674,0.33931870899809813,0.21730538685921516,
0.15896198276034407,46.303696303696306,0.4622018370961622,0.3215439191081159,0.2162542437957219,
0.15898569194940648,46.4035964035964,0.3467482382899197,0.43168071749747805,0.22157104421260226,
0.1589896622975085,46.50349650349651,0.2763204329232695,0.49878516434345865,0.22489440273327183,
0.15910554833142157,46.603396603396604,0.27648293741682256,0.4995146248559894,0.22400243772718806,
0.15910996342547418,46.7032967032967,0.32335332407783185,0.45490981443488365,0.22173686148728447,
0.1591437361723091,46.803196803196805,0.2897523723656044,0.4871684365538192,0.2230791910805764,
0.1591457482111626,46.9030969030969,0.34938422126946295,0.43039150746238747,0.22022427126814959,
0.15914982057143415,47.002997002997006,0.4667043676709797,0.3186890204615222,0.2146066118674981,
0.1591785898548476,47.1028971028971,0.27773557063653603,0.49887895705605523,0.22338547230740877,
0.15921205824012932,47.2027972027972,0.46639108479159613,0.31946226754903817,0.2141466476593657,
0.1592311288266773,47.302697302697304,0.42334210129520106,0.3606068426158195,0.21605105608897945,
0.15925000266731193,47.4025974025974,0.4577297434294226,0.32800069184378794,0.21426956472678946,
0.15928825650633419,47.502497502497505,0.41887533473511035,0.3652968015855905,0.21582786367929913,
0.1592897861021812,47.6023976023976,0.32515772668621606,0.4545634068614929,0.22027886645229103,
0.15933819234687535,47.7022977022977,0.4358814861206622,0.34948147185381223,0.21463704202552558,
0.1593597368496727,47.8021978021978,0.329331413265979,0.45112219825915567,0.21954638847486532,
0.15937212411892376,47.9020979020979,0.31914051317154807,0.46092234156221323,0.21993714526623867,
0.15937454371826903,48.001998001998004,0.4612486050918229,0.32559965823589637,0.21315173667228068,
0.15940853719236991,48.1018981018981,0.3978405532540679,0.38624770102427275,0.21591174572165933,
0.1594111117239768,48.201798201798205,0.3505027164364248,0.43135103424872134,0.2181462493148539,
0.1594218942292413,48.3016983016983,0.3421278807108497,0.4394093465170461,0.2184627727721042,
0.15942203145736095,48.4015984015984,0.2841749443805239,0.4946037092196011,0.221221346399875,
0.1594375688768275,48.5014985014985,0.37144636770944056,0.41160655600145596,0.21694707628910348,
0.15943818564928475,48.6013986013986,0.4085508079279156,0.3762736724591359,0.2151755196129485,
0.1594570892302649,48.701298701298704,0.39394948031740745,0.3903239465674894,0.21572657311510313,
0.15948185684414828,48.8011988011988,0.30642299793397637,0.4738715464607456,0.21970545560527807,
0.15948363993350798,48.9010989010989,0.461391945182629,0.32629556329865733,0.21231249151871368,
0.1595062588019348,49.000999000999,0.3528829618599442,0.42981011773408845,0.21730692040596733,
0.15952968119139443,49.1008991008991,0.38516774583094543,0.39924139665065916,0.2155908575183954,
0.15954794565285427,49.2007992007992,0.30606724168296645,0.47471462915242524,0.21921812916460834,
0.15956970410585178,49.3006993006993,0.42584536795368183,0.36080615450881953,0.21334847753749867,
0.159587917173177,49.400599400599404,0.4868700054054094,0.30282637523876993,0.21030361935582068,
0.15958901127414404,49.5004995004995,0.3196198710026203,0.46212068958699215,0.21825943941038758,
0.15961132789140325,49.6003996003996,0.4687279397064292,0.3202831735774649,0.2109888867161059,
0.1596438012475153,49.7002997002997,0.34074793275625287,0.4424167655988701,0.21683530164487705,
0.15964525285694528,49.8001998001998,0.3137966975814707,0.46809570457562727,0.218107597842902,
