ReturnForPortfolio,Percentile,Weight_equity,Weight_Gold,Weight_Gsec
0.15964807111762555,49.9000999000999,0.3222012668242465,0.4601128504162382,0.2176858827595153,
0.15970102849419313,50.0,0.45778802619458375,0.3313865752091049,0.2108253985963113,
0.15971540279807891,50.0999000999001,0.3909516036081004,0.3951500384947586,0.213898357897141,
0.1597202923835309,50.1998001998002,0.4357809016848469,0.35249274391209817,0.21172635440305493,
0.1597340782848877,50.2997002997003,0.44912744829994694,0.3398869256231724,0.21098562607688065,
0.15975257826094835,50.3996003996004,0.3744684062337517,0.41113198795655725,0.21439960580969103,
0.1597547966072899,50.4995004995005,0.39086807711997434,0.3955301679248743,0.2136017549551514,
0.15977093353255012,50.599400599400596,0.3830579824593872,0.4030914861227861,0.2138505314178267,
0.1597721641446414,50.6993006993007,0.3185526666930177,0.46453455772186353,0.2169127755851188,
0.15979580345318461,50.7992007992008,0.3890434030966295,0.3975808420906979,0.21337575481267262,
0.15982636910547235,50.8991008991009,0.33914555373817784,0.4453358606004315,0.21551858566139065,
0.15984018731429678,50.999000999001,0.33576820499164645,0.44865782060473536,0.2155739744036182,
0.15986904657764806,51.0989010989011,0.46008161797911856,0.33048420210490875,0.20943417991597268,
0.1598722227048659,51.1988011988012,0.43403695879125787,0.35531289302260977,0.2106501481861324,
0.15987970581564315,51.298701298701296,0.46139023022637066,0.32931923524943224,0.20929053452419707,
0.15988563601255665,51.3986013986014,0.2922610550476777,0.4904400137291156,0.21729893122320673,
0.1598929034308324,51.4985014985015,0.37727356152317065,0.4095311102908956,0.21319532818593373,
0.15990832295641869,51.5984015984016,0.3488404614955016,0.43672792739985,0.21443161110464842,
0.15993875867209084,51.6983016983017,0.40426247322943626,0.3841772468320546,0.21156027993850912,
0.15994293054715783,51.798201798201795,0.4642662633101415,0.3270625676283833,0.20867116906147523,
0.15994587163590998,51.8981018981019,0.2948037442492302,0.4884780094013268,0.21671824634944298,
0.1599773261399338,51.998001998001996,0.40712160945668613,0.3817485330611324,0.2111298574821815,
0.15997825249175315,52.0979020979021,0.4377049186534144,0.35262861745766666,0.209666463888919,
0.1599827242727787,52.1978021978022,0.3155927324197388,0.46896014847379597,0.21544711910646525,
0.15998789068775401,52.2977022977023,0.2979374301843501,0.4858141555884857,0.21624841422716423,
0.16000980954870178,52.3976023976024,0.408487785087468,0.38069526540044973,0.21081694951208224,
0.1600117732898998,52.497502497502495,0.2848697299911213,0.4984418216555091,0.21668844835336956,
0.16003069755673424,52.5974025974026,0.3544827416717314,0.4322880585476374,0.2132291997806312,
0.1600644913027386,52.697302697302696,0.427394999616377,0.36310560992390145,0.20949939045972155,
0.16013264980685704,52.7972027972028,0.3251142764354243,0.4610359572759606,0.21384976628861513,
0.16013824198316462,52.8971028971029,0.3525711030902899,0.43492924730999205,0.21249964959971804,
0.16014089307448812,52.997002997002994,0.4674004025903595,0.32558815281587306,0.20701144459376747,
0.16024717910277,53.0969030969031,0.4295006618410003,0.3624941495029824,0.2080051886560173,
0.16025507689323581,53.196803196803195,0.29992258030044777,0.48596220346953545,0.21411521623001678,
0.16028432474064222,53.2967032967033,0.2906060682569363,0.4950582441943575,0.21433568754870622,
0.1603010768863285,53.396603396603396,0.48489422643109875,0.3101495803681375,0.20495619320076372,
0.16032078731774604,53.49650349650349,0.4921097379295368,0.303428052686849,0.2044622093836142,
0.16039669072736493,53.5964035964036,0.3575174606155583,0.4321904274000853,0.21029211198435643,
0.16042464053349598,53.696303696303694,0.4006986010383388,0.3912787607376444,0.2080226382240168,
0.16043305426292745,53.7962037962038,0.44794153479525606,0.346349653435592,0.20570881176915198,
0.16048492634888661,53.896103896103895,0.355224184603721,0.4350477517541952,0.2097280636420838,
0.16050722565961095,53.996003996004,0.4871038112602922,0.3096181565028211,0.20327803223688673,
0.1605082930052469,54.095904095904096,0.3100530384444234,0.47824621531112305,0.21170074624445356,
0.1605197584349121,54.19580419580419,0.4610170142024051,0.33455837130380717,0.20442461449378774,
0.16052204638158993,54.2957042957043,0.4490536901136987,0.34596947951313584,0.20497683037316544,
0.1605247068488832,54.395604395604394,0.30906813372262526,0.47930946048454565,0.2116224057928291,
0.1605329719287964,54.4955044955045,0.3464686047613848,0.4437530002751875,0.20977839496342773,
0.1605365197646458,54.595404595404595,0.4662915819568238,0.3296628608493487,0.2040455571938275,
0.16057936130708456,54.69530469530469,0.45455324284495374,0.3411691271526897,0.20427763000235657,
0.16066894606022636,54.795204795204796,0.3876462679402614,0.4055736495321575,0.20678008252758107,
0.16067529462921196,54.89510489510489,0.3590363563845829,0.4328696460226607,0.20809399759275637,
0.16068208084581742,54.995004995005,0.46554089421865225,0.33148845373045915,0.2029706520508886,
0.16068838653813225,55.094905094905094,0.4225139806934129,0.37251461181364176,0.20497140749294535,
0.16069220848697496,55.1948051948052,0.49587783640946653,0.302673380691348,0.20144878289918547,
0.16076361955341045,55.294705294705295,0.3256218124833326,0.4653669775782394,0.20901120993842798,
0.1607959784365097,55.39460539460539,0.48834165170533633,0.31064248442176784,0.20101586387289583,
0.16079622623493822,55.494505494505496,0.35429850373208743,0.4383046153976432,0.2073968808702694,
0.16081100616871147,55.59440559440559,0.3559334321568424,0.43686031247967017,0.2072062553634874,
0.16082641830006264,55.6943056943057,0.4249291584177997,0.3712676426148849,0.2038031989673154,
0.16082907975219235,55.794205794205794,0.4284428651575047,0.36794155989634875,0.20361557494614657,
0.16083532478407384,55.89410589410589,0.49422323348974734,0.3053411917956354,0.20043557471461723,
0.16084787683984225,55.994005994005995,0.49648405433019965,0.3032838013749425,0.20023214429485786,
0.1608532691972079,56.09390609390609,0.4112246955633903,0.3845243982937425,0.20425090614286717,
0.16088023956898329,56.193806193806196,0.37362870553108024,0.42053591868955853,0.20583537577936123,
0.16092172688004686,56.29370629370629,0.48394972719895674,0.3157847513164755,0.20026552148456778,
0.1609479861495782,56.39360639360639,0.47544505517588215,0.32408480719639327,0.20047013762772461,
0.16095597728157784,56.493506493506494,0.337580715031685,0.4554452543719059,0.20697403059640906,
0.16096284022324764,56.59340659340659,0.4029512932839356,0.3932398775804787,0.20380882913558573,
0.16096401313702183,56.693306693306695,0.34638749171042377,0.447119156199071,0.20649335209050523,
0.16100293281355083,56.79320679320679,0.33184252569977907,0.46126847818948147,0.20688899611073944,
0.1610541042315929,56.893106893106896,0.46708422813114875,0.33285720177819433,0.20005857009065692,
0.1610947393066547,56.99300699300699,0.3194552112510188,0.47376642621699727,0.20677836253198392,
0.16114439544410575,57.09290709290709,0.42381977961859446,0.37475040522383657,0.20142981515756897,
0.16115623221965994,57.192807192807194,0.40511652310313734,0.39265336060421213,0.20223011629265053,
0.1611573119118128,57.29270729270729,0.49963725470876313,0.30264178439165706,0.19772096089957977,
0.16118801661628354,57.392607392607395,0.3486427791960079,0.4466804398905531,0.204676780913439,
0.16122544205747283,57.49250749250749,0.3856799089511362,0.4116925169459915,0.20262757410287233,
0.16123117630722503,57.59240759240759,0.42454089268531353,0.3747257805909015,0.20073332672378497,
0.161231906175342,57.69230769230769,0.48521152645921345,0.31694974866205755,0.197838724878729,
0.16123650168666936,57.79220779220779,0.33406960373110234,0.46092961335581106,0.2050007829130866,
0.16124616092301328,57.892107892107894,0.42844010662790916,0.3711265753500895,0.20043331802200134,
0.161251534710378,57.99200799200799,0.4342784017517331,0.36560729271130127,0.20011430553696563,
0.16126206980997534,58.091908091908095,0.35292671048677576,0.443165538487993,0.2039077510252312,
0.161284260349799,58.19180819180819,0.43994823146072976,0.3604571519464508,0.19959461659281946,
0.16128998474823927,58.29170829170829,0.410377587722173,0.3886633696705917,0.20095904260723535,
0.16132028439628168,58.39160839160839,0.30560116368417384,0.4886817084082337,0.20571712790759245,
0.16134705544693603,58.49150849150849,0.37540297609459433,0.4224080070111681,0.20218901689423757,
0.16136492519974344,58.591408591408594,0.3098921905575483,0.48493562860830275,0.20517218083414893,
0.16137431538591612,58.69130869130869,0.4027899930206495,0.39653311064449,0.20067689633486052,
0.16138115561874006,58.79120879120879,0.490491708446749,0.31305979434694503,0.196448497206306,
0.16139062059955087,58.89110889110889,0.307603297392208,0.48731158808897396,0.20508511451881806,
0.16141675198088043,58.99100899100899,0.43265364785791766,0.36841530970041936,0.19893104244166301,
0.16143973732629718,59.09090909090909,0.354295914005662,0.44321716238203684,0.20248692361230114,
0.1614942728055751,59.19080919080919,0.3162204166987676,0.47989568239406066,0.2038839009071717,
0.16149580823628332,59.29070929070929,0.3059433733695977,0.4896950658750793,0.20436156075532297,
0.16149851388554246,59.39060939060939,0.3644544639029567,0.4339908188837226,0.20155471721332066,
0.16150335498491367,59.49050949050949,0.41901575600170066,0.382064581399789,0.19891966259851035,
0.1615492266987259,59.59040959040959,0.3022076064405516,0.49366053232687285,0.20413186123257554,
0.16156187941599054,59.69030969030969,0.41700310050509254,0.3844279473301743,0.19856895216473314,
0.1615798586380789,59.79020979020979,0.4475246824406662,0.3554969354504921,0.19697838210884175,
0.16159382312255852,59.89010989010989,0.3266293191984118,0.47074201719461983,0.20262866360696832,
0.1616163965439873,59.99000999000999,0.33303441073689094,0.46481416366548245,0.20215142559762658,
0.16161769885824148,60.08991008991009,0.4351429052349958,0.36757783961930635,0.19727925514569783,
0.16162823342013252,60.18981018981019,0.3711467456470375,0.42860699064697294,0.20024626370598958,
0.16163214317907254,60.28971028971029,0.48014771482478064,0.32482629506600996,0.1950259901092094,
0.1616394557966223,60.38961038961039,0.4856331604363298,0.31965785339152586,0.19470898617214433,
0.16166300421133534,60.48951048951049,0.43766234103534457,0.36552406133291226,0.19681359763174316,
0.1616652265943581,60.58941058941059,0.32497166372285186,0.4728655565047928,0.2021627797723554,
0.16167319976124767,60.68931068931069,0.38200237266659204,0.41861138974244577,0.1993862375909622,
0.16168085305194135,60.78921078921079,0.34748776549910215,0.4515408654490396,0.20097136905185825,
0.1616893174272915,60.88911088911089,0.3912366225632185,0.4099398392596312,0.19882353817715034,
0.16170141776244293,60.989010989010985,0.37482124359513774,0.4256658729444045,0.19951288346045776,
0.16175459169948514,61.08891108891109,0.49711474657149984,0.3096015041579497,0.19328374927055048,
0.1618083073402492,61.18881118881119,0.49106689137625664,0.3157712286603018,0.19316187996344159,
0.16181640772115588,61.28871128871129,0.3378110285715022,0.46179111383397703,0.20039785759452078,
0.16186759546039944,61.38861138861139,0.49416719894689237,0.3132709292226105,0.19256187183049708,
0.16191603658770715,61.48851148851149,0.40466922500536867,0.3988767738375167,0.19645400115711464,
0.16193341304114556,61.58841158841159,0.4300102103228222,0.3748750681271908,0.195114721549987,
0.16194426124251976,61.688311688311686,0.3715344169270434,0.4306491165668287,0.1978164665061279,
0.16196192554164318,61.78821178821179,0.45511416395173737,0.35118407667070684,0.1937017593775558,
0.16196422553071702,61.88811188811189,0.3290486365573407,0.4712641263560452,0.19968723708661415,
0.16197837605721258,61.98801198801199,0.4386128755464716,0.3670251214221472,0.19436200303138118,
0.16204551920697802,62.08791208791209,0.40716170294679693,0.39749095416039554,0.19534734289280753,
0.16207650503377366,62.187812187812185,0.4133194876033149,0.39186281902015796,0.19481769337652718,
0.16208966247681583,62.28771228771229,0.47416114045143515,0.33401873580892977,0.19182012373963506,
0.1620970386859074,62.387612387612386,0.4905921932551172,0.31842638343531693,0.19098142330956586,
0.16209982464122186,62.48751248751249,0.3091150013283645,0.491283196006336,0.19960180266529948,
0.16210810833397574,62.58741258741259,0.30837666392918256,0.4920495807752485,0.1995737552955689,
0.162184644066134,62.68731268731269,0.34767434653065804,0.4552071657308062,0.1971184877385357,
0.16219167622812936,62.78721278721279,0.4440358746078981,0.36348786684381645,0.19247625854828543,
0.16220998907513862,62.887112887112885,0.3998936794536004,0.4056678150206862,0.1944385055257134,
0.16222034333181698,62.98701298701299,0.4128959447399972,0.39336370003265353,0.19374035522734928,
0.16223975831372248,63.086913086913086,0.39876276105658653,0.4069720244963592,0.19426521444705425,
0.1623171661721346,63.18681318681319,0.4381308110262459,0.3700692473052317,0.19179994166852238,
0.16235711456827098,63.28671328671329,0.3622166266482007,0.4426733386754242,0.1951100346763751,
0.16236608006793204,63.386613386613384,0.4283342107664762,0.3797725699870589,0.19189321924646494,
0.16239137918604285,63.48651348651349,0.33411196039948493,0.46970115218265734,0.19618688741785772,
0.16239314090381038,63.586413586413585,0.4978362142306472,0.3137866122440968,0.18837717352525593,
0.1623974419900192,63.68631368631369,0.44090554262798604,0.3680391595600528,0.19105529781196118,
0.16243457847652265,63.786213786213786,0.3679945366157405,0.4377616235650994,0.19424383981916007,
0.1624544317000823,63.88611388611388,0.4661842531646954,0.344399017957563,0.18941672887774158,
0.16246247023173652,63.98601398601399,0.4670666237298771,0.3436199995172289,0.189313376752894,
0.16246331194773422,64.08591408591408,0.4054611366497651,0.40229836002971975,0.19224050332051518,
0.16248599295571278,64.18581418581418,0.37451232302987464,0.43194650284637126,0.19354117412375413,
0.162497460051231,64.28571428571429,0.3368442120697264,0.4679084177045972,0.1952473702256764,
0.1625060968922655,64.38561438561439,0.3925889072728855,0.41488409081360633,0.1925270019135082,
0.16251661381640575,64.48551448551449,0.49562907513338167,0.31683076688873396,0.18754015797788437,
0.1625242953380765,64.58541458541458,0.3832219777741142,0.4239438397040228,0.19283418252186302,
0.16252981157110408,64.68531468531468,0.47488909119715866,0.33668384864206174,0.18842706016077962,
0.1625347154860045,64.78521478521479,0.30744739354722467,0.496189673738733,0.19636293271404234,
0.162558060509257,64.88511488511489,0.34354816656953063,0.4619860842260034,0.194465749204466,
0.16262104746835473,64.98501498501498,0.4804121185447168,0.332119961295439,0.18746792015984418,
0.16264956945846865,65.08491508491508,0.3591288797720818,0.4478455244194155,0.19302559580850268,
0.16267688106011338,65.18481518481518,0.3505980887145666,0.45617848503233505,0.19322342625309835,
0.16267980567268994,65.28471528471529,0.39988082346649895,0.40926482586730756,0.1908543506661935,
0.1627997750953888,65.38461538461539,0.4622250125930228,0.35080474511187143,0.1869702422951058,
0.16281523713468582,65.48451548451548,0.31673045353613866,0.4894890771740813,0.19378046928978007,
0.16282239551297237,65.58441558441558,0.4348797035670677,0.37702051380834517,0.18809978262458715,
0.16282741114255692,65.68431568431568,0.4263040967573484,0.3852260347052605,0.18846986853739106,
0.16286514798008966,65.78421578421579,0.4950981530376986,0.31999577230146947,0.18490607466083192,
0.1628783167356963,65.88411588411589,0.33172394416821854,0.4756908574487122,0.19258519838306926,
0.16288484770760955,65.98401598401598,0.4068142821379596,0.40422602646314243,0.18895969139889796,
0.16294154270303393,66.08391608391608,0.38955365123292046,0.4210973261794562,0.18934902258762332,
0.1630059103060509,66.18381618381619,0.3986562153438932,0.4129193446665715,0.1884244399895353,
0.16301689753496712,66.28371628371629,0.49402580274178703,0.32217492964299427,0.18379926761521873,
0.16301923487132616,66.38361638361638,0.48372937286789625,0.3319988951677526,0.18427173196435115,
0.16303283899511162,66.48351648351648,0.4222156427264932,0.3906872470267545,0.18709711024675232,
0.163050793954264,66.58341658341658,0.46106109331333683,0.353828549896736,0.18511035678992718,
0.16306954835767193,66.68331668331669,0.4132869620709872,0.39947085665274407,0.18724218127626874,
0.1631417925071613,66.78321678321679,0.40697597290903936,0.40603256026812695,0.1869914668228337,
0.16316234639984017,66.88311688311688,0.4454775730814629,0.3695211702081495,0.18500125671038758,
0.16317407110279206,66.98301698301698,0.33901024571988386,0.4710081648599775,0.18998158942013865,
0.16319234607339494,67.08291708291708,0.4096582650367702,0.40386372520490155,0.18647800975832826,
0.16321386625983994,67.18281718281719,0.3474176311801927,0.46330476753190264,0.18927760128790463,
0.1632149181464341,67.28271728271729,0.4549575263387489,0.36089376612942436,0.18414870753182672,
0.1632154456964223,67.38261738261738,0.4480052335197368,0.36751902781751755,0.18447573866274566,
0.16322239394469104,67.48251748251748,0.4517487143196653,0.3640068213508413,0.18424446432949346,
0.16329373479494041,67.58241758241758,0.4880761318973091,0.3299535946561027,0.1819702734465882,
0.16332380455674683,67.68231768231769,0.360062679354259,0.4521006998836228,0.1878366207621182,
0.16333277453878658,67.78221778221778,0.4332565254299838,0.38246066305133875,0.18428281151867748,
0.16333911262744136,67.88211788211788,0.4429758009751566,0.3732525634624247,0.1837716355624187,
0.16335714919910138,67.98201798201798,0.4811300222376869,0.33705280320170583,0.18181717456060725,
0.16336708375029108,68.08191808191808,0.4303869272460253,0.38545539996159894,0.1841576727923758,
0.16340360328672351,68.18181818181819,0.3492320288508212,0.46302448873727803,0.18774348241190075,
0.16344932824532935,68.28171828171828,0.475260100208355,0.3433465486340515,0.18139335115759347,
0.16350907272532408,68.38161838161838,0.44252884071553195,0.3749750597991115,0.18249609948535656,
0.1635327230480568,68.48151848151848,0.4994322598006407,0.3209617404826458,0.17960599971671348,
0.16359797883903732,68.58141858141857,0.33524836608302394,0.47782538609809133,0.1869262478188847,
0.1636087207517215,68.68131868131869,0.341609177179838,0.4718494283670631,0.18654139445309886,
0.1636145892418224,68.78121878121878,0.32563496488251037,0.4871077531324269,0.18725728198506275,
0.1636294535255829,68.88111888111888,0.49084743363105926,0.32987583898123685,0.1792767273877039,
0.16364111461483388,68.98101898101898,0.465425579800606,0.3541761229375862,0.18039829726180778,
0.16365926830151986,69.08091908091907,0.318483018214288,0.4942600437506426,0.18725693803506946,
0.1636782183728073,69.18081918081919,0.3466546428200897,0.46757449592841765,0.18577086125149267,
0.16368131748312412,69.28071928071928,0.38804598172082944,0.42817778914888316,0.18377622913028738,
0.16370951910288065,69.38061938061938,0.4525816370201626,0.3669303948227697,0.18048796815706775,
0.16372668329486928,69.48051948051948,0.3503867671680457,0.4643898832274145,0.18522334960453982,
0.16372998572585323,69.58041958041959,0.4622949206566645,0.3578358045316532,0.17986927481168233,
0.1637472128913642,69.68031968031968,0.4046451739752715,0.41287181360063996,0.18248301242408854,
0.16375445224266447,69.78021978021978,0.3612834546782466,0.4542239585216902,0.18449258680006328,
0.16383889701256374,69.88011988011988,0.3722266007909408,0.4444462320262683,0.18332716718279088,
0.1639267268779361,69.98001998001997,0.40426373349491257,0.41460480761998375,0.18113145888510368,
0.1639761442362874,70.07992007992009,0.49536910645537197,0.32821477968185436,0.17641611386277364,
0.16398480946139746,70.17982017982018,0.3645123068212644,0.4529065169863698,0.1825811761923658,
0.16400062029559298,70.27972027972028,0.4403942299436943,0.38075860145347334,0.17884716860283234,
0.16400710512557093,70.37962037962038,0.32436069744490886,0.49131629378074476,0.18432300877434638,
0.1641326655514759,70.47952047952047,0.4895939186808434,0.33490924255004734,0.17549683876910924,
0.16414656886177054,70.57942057942059,0.4843092011412941,0.3400483950113933,0.1756424038473126,
0.16415169962880793,70.67932067932068,0.32643646211391303,0.4904426500060939,0.18312088787999306,
0.16415543385059517,70.77922077922078,0.39112706469937913,0.4288609970166908,0.18001193828393008,
0.16418589395398975,70.87912087912088,0.49815123043458426,0.3271655557262318,0.17468321383918395,
0.16418762510497567,70.97902097902097,0.40992520353985545,0.41120361753796225,0.1788711789221823,
0.16420815930819296,71.07892107892108,0.45251645714684946,0.37079716618168057,0.17668637667146997,
0.16422570459789973,71.17882117882118,0.38649934477867115,0.433804528484285,0.17969612673704383,
0.16429536128090289,71.27872127872128,0.3535329343990879,0.46573262455892767,0.18073444104198444,
0.16429731836793052,71.37862137862138,0.4581787269822764,0.3660848202749355,0.1757364527427881,
0.16433441480029345,71.47852147852147,0.33987548660282,0.4790377116894663,0.18108680170771368,
0.1643463635919403,71.57842157842158,0.44097870396328037,0.38284002931305544,0.1761812667236642,
0.16437322523471382,71.67832167832168,0.32568047875052225,0.4928529064037262,0.18146661484575155,
0.164447790583557,71.77822177822178,0.4236059082616755,0.4001594641812986,0.1762346275570259,
0.1644733456851848,71.87812187812187,0.4865745508629416,0.3403842707545933,0.1730411783824651,
0.16447788548755082,71.97802197802197,0.48544058403159557,0.34149887933922624,0.1730605366291782,
0.164504736329687,72.07792207792208,0.4260720239472216,0.3982452848401624,0.17568269121261598,
0.16450718632602462,72.17782217782218,0.38900089993328574,0.4335698385185299,0.1774292615481843,
0.16453491540216336,72.27772227772228,0.3822861344251535,0.44017643503308745,0.17753743054175905,
0.16456435474119296,72.37762237762237,0.40063859662932827,0.42292251232082956,0.17643889104984217,
0.1645686693352032,72.47752247752248,0.41573388362538505,0.40857895829312607,0.17568715808148888,
0.16458338587229135,72.57742257742258,0.3242581955756055,0.4958110182294998,0.17993078619489472,
0.16460609973016063,72.67732267732268,0.46204798899483907,0.3647558514024614,0.17319615960269952,
0.16461684476657362,72.77722277722278,0.47792577462068736,0.3497161251890968,0.17235810019021588,
0.164654026024614,72.87712287712287,0.49797455277707686,0.3309057341541773,0.17111971306874585,
0.16465562835672368,72.97702297702298,0.40608431794438155,0.41843253762015237,0.1754831444354661,
0.164672810201837,73.07692307692308,0.367623828804504,0.45519270329799705,0.17718346789749895,
0.16470920423666874,73.17682317682318,0.3482652141920997,0.47390718509148166,0.1778276007164186,
0.16475637123483497,73.27672327672327,0.32191170237492966,0.49936567816195104,0.1787226194631193,
0.16483771483579146,73.37662337662337,0.4363720783113005,0.39097637468645713,0.1726515470022424,
0.16484156384141652,73.47652347652348,0.4038416514556767,0.42198712615512624,0.17417122238919708,
0.164854919831798,73.57642357642358,0.4910081075691289,0.339073297179157,0.16991859525171413,
0.1648981599172958,73.67632367632368,0.49908198403433507,0.33171381300351493,0.16920420296214997,
0.1648984050897587,73.77622377622377,0.3333961275703669,0.4895118602351401,0.177092012194493,
0.1649018580811326,73.87612387612387,0.47215021632122683,0.35739135305379527,0.17045843062497792,
0.16495375942563928,73.97602397602398,0.3375666286213877,0.4859623127885159,0.17647105859009637,
0.16498439068926182,74.07592407592408,0.372652953013861,0.4527804606234169,0.1745665863627221,
0.16499652990168856,74.17582417582418,0.42240227658709434,0.40549273950587833,0.17210498390702733,
0.16502401323633994,74.27572427572427,0.3763018917075082,0.44960760384587545,0.17409050444661633,
0.1650936548061036,74.37562437562437,0.3628983629837818,0.4629042542475965,0.17419738276862165,
0.16513375459981988,74.47552447552448,0.43493071283537593,0.3946079300187424,0.17046135714588168,
0.1651680705650755,74.57542457542458,0.4462818141937788,0.384059184551351,0.16965900125487018,
0.165187664093792,74.67532467532467,0.4017213620589016,0.42664724480203864,0.17163139313905978,
0.1651923941315413,74.77522477522477,0.4971159348833199,0.3358312908626902,0.16705277425398993,
0.16519845219974646,74.87512487512487,0.40531323278723846,0.42330872764890215,0.17137803956385939,
