ReturnForPortfolio,Percentile,Weight_equity,Weight_Gold,Weight_Gsec
0.16520616841924063,74.97502497502498,0.38259032621487793,0.44500848373174173,0.17240119005338037,
0.1652331326576456,75.07492507492508,0.4736571013816205,0.35848389514719436,0.16785900347118518,
0.16527210758509223,75.17482517482517,0.34754342129399846,0.47888963953920194,0.17356693916679963,
0.16527898456916748,75.27472527472527,0.47292930549448414,0.35952689119184006,0.16754380331367583,
0.16537723860460696,75.37462537462538,0.42502864976165283,0.4058962909846479,0.16907505925369926,
0.16542399129986093,75.47452547452548,0.49476992493372157,0.33983270691750894,0.16539736814876949,
0.16545644017432576,75.57442557442558,0.4907338507561904,0.34392417957515475,0.16534196966865483,
0.1654682733348691,75.67432567432567,0.4179507066988674,0.41333180224179894,0.16871749105933365,
0.16552371718573342,75.77422577422577,0.46724140758177596,0.36681128549029535,0.1659473069279287,
0.16552387763557552,75.87412587412588,0.3845521295123577,0.4455642644088119,0.1698836060788304,
0.165555314966173,75.97402597402598,0.45167006688825045,0.38188224083713673,0.16644769227461284,
0.16556796948577734,76.07392607392607,0.42914088934150124,0.40343517287031233,0.16742393778818643,
0.1656065793400935,76.17382617382617,0.3942263419775183,0.4369817472540716,0.16879191076841013,
0.16562856311070331,76.27372627372627,0.3393916921665892,0.4893730031679981,0.1712353046654127,
0.16565320774882866,76.37362637362638,0.42368618237225725,0.40928051592405906,0.1670333017036837,
0.1657332763842756,76.47352647352648,0.4351167459468707,0.399005191436559,0.1658780626165703,
0.1657569797810522,76.57342657342657,0.3746966179789161,0.45672907548612307,0.16857430653496083,
0.16580728705315595,76.67332667332667,0.37224919416630714,0.45944380871716445,0.1683069971165284,
0.16587805692033525,76.77322677322677,0.39239677628006325,0.4407956044369312,0.16680761928300555,
0.1658809863881018,76.87312687312688,0.3937970230143531,0.43948438733421274,0.16671858965143416,
0.16592879460113807,76.97302697302698,0.4598639721393785,0.3769282178792642,0.16320780998135725,
0.16602106873013073,77.07292707292707,0.4546005272034062,0.38264509112543554,0.16275438167115824,
0.16608280262910108,77.17282717282717,0.4792842276666465,0.3596078250561053,0.16110794727724823,
0.16619587810414335,77.27272727272727,0.33871300839964597,0.4943480627433775,0.16693892885697653,
0.16622663755345468,77.37262737262738,0.42464370598166307,0.4127439384213726,0.16261235559696438,
0.16625043796400574,77.47252747252747,0.46586691463531243,0.3736653096578148,0.16046777570687276,
0.16633046743176566,77.57242757242757,0.3540762640604203,0.4807433148945905,0.1651804210449892,
0.16633479587282118,77.67232767232767,0.4469541910448121,0.39232110414221116,0.16072470481297674,
0.16635711822575097,77.77222777222777,0.4052857571635398,0.4321756804659643,0.1625385623704959,
0.1663627565275522,77.87212787212788,0.3355074001060831,0.4986743313540016,0.16581826853991533,
0.16638046477276683,77.97202797202797,0.4541379692483221,0.3858278654537344,0.16003416529794354,
0.16638894238006943,78.07192807192807,0.41794603111176404,0.420361090121063,0.16169287876717298,
0.16641836147203287,78.17182817182817,0.4588147862639252,0.3816629077167212,0.15952230601935363,
0.1664458660063388,78.27172827172828,0.45243566285171327,0.3879481315577114,0.15961620559057532,
0.16652335256288034,78.37162837162838,0.4194325555498056,0.41997092015109194,0.1605965242991025,
0.16653676424224717,78.47152847152847,0.38455864971111847,0.4532865226539782,0.16215482763490333,
0.16654490871423064,78.57142857142857,0.4486433154478969,0.3923156036588574,0.15904108089324573,
0.1665666490633095,78.67132867132867,0.4248062999938576,0.4151834227357262,0.16001027727041617,
0.16656846712760923,78.77122877122878,0.45200915694328186,0.3892897918598408,0.15870105119687736,
0.1666137491025312,78.87112887112887,0.33994082610698023,0.49636712641284975,0.16369204748017005,
0.16664362134632538,78.97102897102897,0.42472606608461866,0.4158471454401922,0.15942678847518918,
0.1666502171797039,79.07092907092907,0.49711506951339574,0.3469555109209985,0.15592941956560574,
0.166688011346032,79.17082917082917,0.49257292327811814,0.3515697426743029,0.15585733404757895,
0.16676697367624033,79.27072927072928,0.3714726335086787,0.4675059354406322,0.1610214310506891,
0.1667952606782706,79.37062937062937,0.4848985850441068,0.35969696947922475,0.15540444547666846,
0.16683794545849917,79.47052947052947,0.37277041022081575,0.4668114813873153,0.16041810839186896,
0.1668516515315435,79.57042957042957,0.426284438563493,0.41595027973472976,0.15776528170177723,
0.16688994839914045,79.67032967032966,0.38367824249832544,0.4568198513997064,0.15950190610196815,
0.16690459217676604,79.77022977022978,0.40646972509457374,0.43522539470534566,0.1583048802000806,
0.16693764331498281,79.87012987012987,0.3819989512583007,0.4587830965831229,0.15921795215857643,
0.16710872431177326,79.97002997002997,0.40714484466916195,0.4361399802224264,0.15671517510841163,
0.16712098786285284,80.06993006993007,0.3858719943655398,0.456493426043383,0.15763457959107718,
0.16720402598971884,80.16983016983016,0.4464804378625898,0.3994046466428305,0.15411491549457973,
0.16734265760443737,80.26973026973027,0.4268977817578698,0.4191125886362004,0.15398962960592982,
0.16741421712404567,80.36963036963037,0.4848006657480511,0.364512951184378,0.15068638306757093,
0.16745175040057828,80.46953046953047,0.4380575259977008,0.40931664597349593,0.15262582802880326,
0.16745487050392027,80.56943056943057,0.48872493679326606,0.3610857383155641,0.15018932489116982,
0.1674802544000903,80.66933066933066,0.3755992347939368,0.46901826865410823,0.15538249655195494,
0.1675508423142724,80.76923076923077,0.4360451277375325,0.41198930254249466,0.15196556971997283,
0.16757668834127523,80.86913086913087,0.4479112755384848,0.4008854094460829,0.15120331501543227,
0.16757707113512788,80.96903096903097,0.4781727105749602,0.37206789347627167,0.14975939594876816,
0.16762671895068454,81.06893106893106,0.4649953688543495,0.3849965723465939,0.15000805879905663,
0.16764920612297993,81.16883116883118,0.3927093266250076,0.45401205594800487,0.1532786174269875,
0.16771001830270738,81.26873126873127,0.35243108382486416,0.4928363225542801,0.15473259362085573,
0.16773198596510397,81.36863136863137,0.38810621504556825,0.4590275970432924,0.15286618791113937,
0.16776670757834475,81.46853146853147,0.36437715268827403,0.48189165244732357,0.15373119486440243,
0.1677903138438235,81.56843156843156,0.3668620924371963,0.4797051604635003,0.15343274709930338,
0.1677926130556207,81.66833166833167,0.49868091230301376,0.3541808729049812,0.1471382147920051,
0.16780902529270164,81.76823176823177,0.37869788322519954,0.46857574099104166,0.1527263757837588,
0.16781794315574122,81.86813186813187,0.449005176914451,0.40168440613298023,0.14931041695256875,
0.16783335803830346,81.96803196803197,0.4926860120332626,0.360201196151385,0.14711279181535236,
0.1678627381089097,82.06793206793206,0.49465685459199144,0.35854837586921784,0.14679476953879075,
0.16792182222116844,82.16783216783217,0.3997487618699089,0.44938792604855854,0.15086331208153259,
0.16794784815948957,82.26773226773227,0.38745697337680945,0.4612929819747218,0.15125004464846878,
0.1679486827719837,82.36763236763237,0.3529089275592498,0.49420227656112337,0.15288879587962684,
0.1680329964788096,82.46753246753246,0.38811159415741286,0.4613192268379074,0.15056917900467973,
0.16805915296181176,82.56743256743256,0.48886087890755153,0.36556703009327557,0.1455720909991729,
0.16811250478615622,82.66733266733267,0.40913475287293616,0.44190381496459563,0.14896143216246818,
0.16812725984125795,82.76723276723277,0.38985424422164866,0.46037880159693734,0.149766954181414,
0.16813856533372298,82.86713286713287,0.4056379013666695,0.4454329979844164,0.1489291006489141,
0.16817310749261433,82.96703296703296,0.45678545744003346,0.39698456347860767,0.1462299790813589,
0.16818450508257715,83.06693306693306,0.46951510536010016,0.3849480450599548,0.14553684957994506,
0.16830196853568552,83.16683316683317,0.3716485234616252,0.47905064879225134,0.14930082774612344,
0.16830672270593694,83.26673326673327,0.3545018969299612,0.49541705699339234,0.1500810460766465,
0.16844900799204424,83.36663336663337,0.4207417699165777,0.4334170714385842,0.14584115864483807,
0.16848745591264494,83.46653346653346,0.4617441092555599,0.3946605571387756,0.14359533360566445,
0.16852738546188467,83.56643356643356,0.42542329339500934,0.42955650535328016,0.14502020125171047,
0.1685478919628256,83.66633366633367,0.43981909858845875,0.41600267152748993,0.14417822988405132,
0.1685631854149488,83.76623376623377,0.3543671628946113,0.49750222193849886,0.14813061516688986,
0.16857524217926662,83.86613386613386,0.48644465155044164,0.37180603446454474,0.14174931398501361,
0.16857922644308077,83.96603396603396,0.45022440787661316,0.40633193196151396,0.14344366016187288,
0.168602997192195,84.06593406593407,0.4714893795402287,0.3862609364163785,0.14224968404339283,
0.16860566304637153,84.16583416583417,0.39513139690519944,0.4590032220576271,0.14586538103717347,
0.16860745206094024,84.26573426573427,0.3629003761272897,0.4897131066361211,0.14738651723658922,
0.1686139690296971,84.36563436563436,0.38351860493978956,0.47012640835999203,0.1463549867002184,
0.16862126912756703,84.46553446553446,0.3830510839202819,0.47062736759868457,0.14632154848103351,
0.16863702088577243,84.56543456543457,0.3524517206220568,0.4998898291711726,0.1476584502067706,
0.16866484824941075,84.66533466533467,0.40575693471280544,0.44933524583245377,0.14490781945474077,
0.168684710511944,84.76523476523477,0.38308970202558684,0.4710746551513138,0.14583564282309935,
0.16879694512042628,84.86513486513486,0.3999926119453762,0.45583299910577085,0.14417438894885293,
0.16880508625001878,84.96503496503496,0.4731240321859033,0.3862460912347996,0.14062987657929713,
0.16882014462564607,85.06493506493507,0.3738489072236762,0.4809088003808184,0.1452422923955054,
0.16882776976178224,85.16483516483517,0.38689178125262397,0.4685451867943417,0.14456303195303433,
0.16889554764635947,85.26473526473526,0.4111367489889359,0.44597187820677364,0.14289137280429046,
0.16892740174118448,85.36463536463536,0.358432351061798,0.4964096331932736,0.1451580157449284,
0.16894074726793004,85.46453546453546,0.4897645168827068,0.37143311098234766,0.1388023721349456,
0.16898288978704448,85.56443556443557,0.4480588811895117,0.41147434829996354,0.14046677051052475,
0.1689950899759265,85.66433566433567,0.42582027905504466,0.4327470750223421,0.1414326459226132,
0.16903034941624615,85.76423576423576,0.359091252179826,0.49656761314139813,0.14434113467877585,
0.16914311035402327,85.86413586413586,0.48126716921288587,0.3810698882919412,0.1376629424951729,
0.16923637044312437,85.96403596403596,0.45878964137515693,0.4031886619752619,0.1380216966495812,
0.16923801356499024,86.06393606393607,0.4230671641789468,0.43722263254747507,0.1397102032735781,
0.1692984332809004,86.16383616383617,0.45328741932283884,0.40890242575398267,0.1378101549231785,
0.16934446169480177,86.26373626373626,0.49731527761671596,0.36732230282412864,0.1353624195591554,
0.1693886506718694,86.36363636363636,0.40276181501270475,0.45771045778445324,0.139527727202842,
0.1694073768643722,86.46353646353646,0.4316377475214986,0.4303524317822204,0.13800982069628104,
0.1694082568023922,86.56343656343657,0.4785268215660042,0.38570285009901456,0.13577032833498126,
0.16941475978449877,86.66333666333666,0.4627766421465072,0.4007526513165186,0.13647070653697418,
0.16942684135113104,86.76323676323676,0.4804446130880254,0.3840181832954067,0.1355372036165679,
0.16946077569682044,86.86313686313686,0.4124278794170804,0.4490549991337116,0.138517121449208,
0.16950668541402011,86.96303696303697,0.471527231031504,0.39312015620242446,0.13535261276607152,
0.1695181400917336,87.06293706293707,0.43574627650999426,0.42728468306653733,0.13696904042346839,
0.16953176742959514,87.16283716283716,0.3708792048427955,0.4891668731326916,0.13995392202451287,
0.1695432878393598,87.26273726273726,0.4064121812849873,0.45541381921624874,0.13817399949876397,
0.16955896931134776,87.36263736263736,0.4571463700788126,0.4072151584333636,0.13563847148782382,
0.16958321732621756,87.46253746253747,0.4499821991017227,0.4142231994999439,0.1357946013983334,
0.16959193829648073,87.56243756243757,0.39545866018181214,0.4662169620555706,0.13832437776261725,
0.16960258664967537,87.66233766233766,0.3926590886467695,0.46896447117440004,0.13837644017883044,
0.16962380794769685,87.76223776223776,0.4056609559588596,0.45674365227113006,0.13759539177001034,
0.16964240239621686,87.86213786213786,0.446210174385893,0.4182671972347779,0.1355226283793291,
0.16968743127023517,87.96203796203797,0.4336825127517438,0.4305418895075217,0.1357755977407345,
0.16974955045544743,88.06193806193806,0.3844689756352753,0.4778859394812724,0.13764508488345228,
0.16976577734987489,88.16183816183816,0.4366853659139795,0.42827981878874116,0.13503481529727934,
0.16981548848640443,88.26173826173826,0.38064781906739514,0.4820282555390784,0.13732392539352645,
0.16987140664981032,88.36163836163836,0.3993502228277341,0.4646430920673337,0.13600668510493225,
0.16993117694087162,88.46153846153847,0.42261566207657203,0.4429415694090152,0.13444276851441275,
0.1699438177677394,88.56143856143856,0.4010877380343691,0.46354082145661724,0.1353714405090137,
0.17001359375294484,88.66133866133866,0.48480356615814096,0.3843437999428342,0.13085263389902485,
0.1700309744489424,88.76123876123876,0.3695120906736063,0.4942779077520398,0.13621000157435392,
0.17011255107494067,88.86113886113885,0.3810225834962582,0.4839379662929859,0.13503945021075586,
0.17011357147981784,88.96103896103897,0.45360152562916217,0.41482289632168035,0.1315755780491575,
0.17021293923379055,89.06093906093906,0.440124850745179,0.42841602477416607,0.13145912448065497,
0.17027615716743713,89.16083916083916,0.4474022490317782,0.4219675256398262,0.1306302253283956,
0.1702890301805261,89.26073926073926,0.47599411546341824,0.39483537838298116,0.1291705061536006,
0.1703112399586079,89.36063936063935,0.49684683804153057,0.37514509089035464,0.1280080710681148,
0.17031356312977278,89.46053946053947,0.4969321829139908,0.375081536120537,0.12798628096547215,
0.17032137782073972,89.56043956043956,0.44298069791564026,0.42652356995458574,0.13049573212977397,
0.1703427344924252,89.66033966033966,0.38596462751265076,0.48098758605230424,0.133047786435045,
0.17036114473172406,89.76023976023976,0.3799359113986143,0.4868696976410949,0.1331943909602908,
0.17042238905882556,89.86013986013987,0.4084129088587944,0.4602160294521673,0.13137106168903834,
0.17046022581153522,89.96003996003996,0.4860912324941023,0.38652531582826355,0.12738345167763415,
0.1705022521992334,90.05994005994006,0.4007022967222644,0.46816884234355305,0.13112886093418255,
0.17051077374946733,90.15984015984016,0.4130375496170408,0.45648599393729505,0.1304764564456641,
0.17053626282410056,90.25974025974025,0.46076117587449467,0.41122937119483394,0.12800945293067142,
0.17055606150912683,90.35964035964037,0.3683182432125351,0.4994213946998107,0.13226036208765424,
0.17062313692011588,90.45954045954046,0.4226688663484586,0.448170651072808,0.12916048257873336,
0.17064804930737168,90.55944055944056,0.43574169734461315,0.4359104111884776,0.12834789146690925,
0.1706677273533171,90.65934065934066,0.44297908584540663,0.4291678011449127,0.12785311300968064,
0.17068363085118152,90.75924075924075,0.4039691238647601,0.4664415207270764,0.12958935540816352,
0.170739783975592,90.85914085914087,0.420078662159137,0.45152754764391473,0.1283937901969483,
0.17077216100605216,90.95904095904096,0.3697927066099443,0.4996660124562204,0.13054128093383532,
0.17079484753604487,91.05894105894106,0.4182543957724926,0.4536850883027618,0.1280605159247456,
0.17085953895047004,91.15884115884116,0.46043888996494914,0.4140029529288366,0.12555815710621426,
0.1708788426168344,91.25874125874125,0.3830009175173373,0.4879007499549768,0.1290983325276859,
0.1708911360299715,91.35864135864136,0.47598169714381083,0.3994413580918685,0.12457694476432069,
0.17089778294270153,91.45854145854146,0.404442427685985,0.4676247655574171,0.1279328067565979,
0.17094099567924118,91.55844155844156,0.4543189583477843,0.42045299011816595,0.12522805153404978,
0.1709481335054469,91.65834165834166,0.3731730475614062,0.49778933265810094,0.12903761978049288,
0.17099169872944653,91.75824175824175,0.43631909116844253,0.43798260554025137,0.12569830329130607,
0.17103745901743134,91.85814185814186,0.38573395956339757,0.4865081162976247,0.12775792413897774,
0.17107684896136544,91.95804195804196,0.4485643355574885,0.4269701672585001,0.12446549718401137,
0.17120324928742367,92.05794205794206,0.4417651750064097,0.4344100156493423,0.123824809344248,
0.17121419457924117,92.15784215784215,0.39973855301797695,0.4745189151848648,0.12574253179715825,
0.1712211670780636,92.25774225774225,0.49209419868060916,0.3866142901365229,0.12129151118286796,
0.17126721243184986,92.35764235764236,0.4851526269364111,0.3935766485453732,0.12127072451821568,
0.17127405905602264,92.45754245754246,0.38112402828914355,0.49270382218430636,0.1261721495265501,
0.17129980614869694,92.55744255744256,0.4298770370035569,0.4464688031485771,0.12365415984786599,
0.17131387279566898,92.65734265734265,0.4357914381330991,0.44094336629058517,0.12326519557631571,
0.17137596855327733,92.75724275724276,0.38624306763300004,0.4886061266932743,0.12515080567372566,
0.17141949071669688,92.85714285714286,0.467060550877428,0.4119691154126244,0.12097033370994763,
0.17142681559505546,92.95704295704296,0.4137392843308075,0.4628072033910521,0.12345351227814041,
0.17146987832990065,93.05694305694306,0.4194516025190786,0.4576954708754237,0.12285292660549765,
0.17148730692145078,93.15684315684315,0.46188588434713523,0.4174148203118174,0.12069929534104734,
0.17153756116716823,93.25674325674326,0.38426147662431537,0.49172633217584594,0.1240121911998387,
0.17159831154439492,93.35664335664336,0.4199106035595857,0.45823829026567925,0.12185110617473505,
0.17161393797266877,93.45654345654346,0.4832846031232884,0.39800128510776867,0.11871411176894295,
0.17165990154131563,93.55644355644355,0.49039879074334763,0.3915765715808316,0.1180246376758208,
0.17167724284212885,93.65634365634365,0.49596863595478063,0.3864042695431812,0.1176270945020382,
0.17178855552193348,93.75624375624376,0.44854357414992135,0.4324203616876775,0.11903606416240112,
0.1717977086729754,93.85614385614386,0.4924300925995669,0.3906934847706951,0.11687642262973805,
0.17181781232576984,93.95604395604396,0.424324443956086,0.4557094514595811,0.1199661045843329,
0.17187384398942737,94.05594405594405,0.49454493963244156,0.38926026639745925,0.11619479397009921,
0.17192761420832758,94.15584415584415,0.4111911125355671,0.46905519975874677,0.11975368770568615,
0.1719431521069309,94.25574425574426,0.4283016673338685,0.45287797696940374,0.11882035569672778,
0.17195885768093636,94.35564435564436,0.4388003129740315,0.4429990948068936,0.11820059221907492,
0.17197080476036147,94.45554445554446,0.4708076032083313,0.41260709544089563,0.11658530135077307,
0.17197297684161694,94.55544455544455,0.4393565882870139,0.4425770395738827,0.11806637213910337,
0.17197821286010564,94.65534465534465,0.48031822015694264,0.4036058828153312,0.11607589702772614,
0.17201353611446094,94.75524475524476,0.44579061408580484,0.4367588641732062,0.11745052174098894,
0.17203907553193357,94.85514485514486,0.3966177721693453,0.4837850479856858,0.11959717984496893,
0.17206534011642563,94.95504495504495,0.42083086466494407,0.460925344446997,0.11824379088805892,
0.17209616060208474,95.05494505494505,0.4166709735314414,0.46512231327009457,0.11820671319846407,
0.17213121038731577,95.15484515484515,0.39855685740125674,0.4826413006773632,0.11880184192138002,
0.1721401059703942,95.25474525474526,0.38725700796850165,0.4934709449700242,0.11927204706147418,
0.17223723919124095,95.35464535464536,0.4245586999942779,0.45868663655962605,0.11675466344609603,
0.17223898088211198,95.45454545454545,0.3965419694885038,0.485382547146284,0.11807548336521223,
0.17224443032952833,95.55444555444555,0.4860578405087697,0.40017085038287636,0.11377130910835392,
0.17224778256204915,95.65434565434566,0.44188458933209945,0.44226622414394623,0.11584918652395429,
0.17228456705931894,95.75424575424576,0.4379846786551282,0.44626109859113405,0.11575422275373773,
0.17228913021404624,95.85414585414586,0.39694856328286937,0.4853779611503393,0.11767347556679131,
0.1723380701094556,95.95404595404595,0.41236446048966374,0.4710695611839501,0.11656597832638615,
0.17235303340809383,96.05394605394605,0.4075120415673101,0.4758050882171231,0.11668287021556686,
0.1724391667640004,96.15384615384616,0.4832748446703274,0.40430719118955916,0.11241796414011349,
0.17244912990315736,96.25374625374626,0.4487045812907174,0.4373072973239255,0.11398812138535713,
0.17252744787519184,96.35364635364635,0.452707699070472,0.4340923784299874,0.11319992249954061,
0.1725906582858064,96.45354645354645,0.4629998379687528,0.4247726381253075,0.11222752390593968,
0.1727484196616913,96.55344655344655,0.4358506257755416,0.4518327923998688,0.11231658182458959,
0.17276814855727424,96.65334665334666,0.42904130942878776,0.4584683948938838,0.11249029567732843,
0.1727747268780352,96.75324675324676,0.41360517540795044,0.4732196798674274,0.11317514472462217,
0.1727762106058836,96.85314685314685,0.4662534295319299,0.4230897675099757,0.11065680295809445,
0.17287864446329815,96.95304695304695,0.4755761728194576,0.41499254228116705,0.10943128489937537,
0.172956342011075,97.05294705294705,0.3882588901539488,0.49874476706918297,0.11299634277686821,
0.17303051858774726,97.15284715284716,0.41651239881729724,0.47240262041098746,0.1110849807717153,
0.17314720998541158,97.25274725274726,0.3933020795361863,0.4953980754459268,0.11129984501788692,
0.17315802817925044,97.35264735264735,0.45961478403671224,0.4323256139959447,0.10805960196734302,
0.1732900629058155,97.45254745254745,0.4574274248332611,0.4354162584824725,0.1071563166842664,
0.1733265504122405,97.55244755244755,0.398926976855519,0.491409419015842,0.10966360412863904,
0.17333218929684657,97.65234765234766,0.46564673573339316,0.4279097675672524,0.10644349669935443,
0.17336071369643055,97.75224775224775,0.39758399753192725,0.49294911862484575,0.109466883843227,
0.17337837438250003,97.85214785214785,0.40582940341594115,0.48523109853802426,0.10893949804603462,
0.17340454480432282,97.95204795204795,0.4489963189734401,0.4443194024231094,0.10668427860345045,
0.17344417327987685,98.05194805194805,0.44397882140548933,0.4494003461221682,0.10662083247234244,
0.1734799292151966,98.15184815184816,0.4087237595660698,0.48324944445333373,0.10802679598059642,
0.17351270748936587,98.25174825174825,0.4782793807729904,0.41725604701596414,0.10446457221104544,
0.1736970214579349,98.35164835164835,0.44379629204216425,0.4515034510806327,0.104700256877203,
0.17371857629096743,98.45154845154845,0.3972872255810281,0.49596230097203325,0.10675047344693867,
0.17373567212646088,98.55144855144856,0.4795631112237622,0.41773469732882057,0.10270219144741721,
0.17375337500771404,98.65134865134866,0.46641162733679314,0.4303950053081492,0.1031933673550576,
0.1737686912714152,98.75124875124875,0.39665119420417266,0.4969504299954114,0.10639837580041592,
0.17377819150473295,98.85114885114885,0.3944667252990505,0.4991033663130909,0.1064299083878586,
0.17385675172452772,98.95104895104895,0.4296083635801549,0.46623453892260813,0.10415709749723692,
0.1738829188901067,99.05094905094906,0.4673520901691976,0.4304877638548284,0.102160145975974,
0.1739500451884013,99.15084915084915,0.4313081318353352,0.4653275530683533,0.10336431509631155,
0.1739710971734057,99.25074925074925,0.43586067953417,0.4611524196031378,0.10298690086269222,
0.17400093597702782,99.35064935064935,0.39858362518216733,0.49688207803609064,0.10453429678174206,
0.17400855000369359,99.45054945054945,0.4142098134789454,0.4820580784661236,0.10373210805493097,
0.17408103656106189,99.55044955044956,0.4100335199927179,0.486588586605611,0.10337789340167111,
0.17410504574281221,99.65034965034965,0.4716043120378484,0.42813288487135104,0.10026280309080055,
0.1742648079085261,99.75024975024975,0.4113881124214787,0.4867006989286974,0.1019111886498239,
0.1742970374117579,99.85014985014985,0.40502873040566284,0.4930031736058581,0.10196809598847908,
0.1743002672905532,99.95004995004994,0.43684871433050027,0.46272304786719426,0.10042823780230548,
