Total_Portfolio_Variance,Portfolio_return,Equity_weight,gold_weight,gsec_weight 
0.01703081287153577,0.16168085305194135,0.34748776549910215,0.4515408654490396,0.20097136905185825
0.020749306917152398,0.15675105829510524,0.43769467994529637,0.32801442078671406,0.23429089926798957
0.016492457320483326,0.15658901466143116,0.358728596793021,0.40198385694364314,0.23928754626333587
0.01777684434210113,0.15975257826094835,0.3744684062337517,0.41113198795655725,0.21439960580969103
0.021321941971604533,0.16161769885824148,0.4351429052349958,0.36757783961930635,0.19727925514569783
0.013098628999827971,0.15495893602257674,0.2616882030179222,0.4819656210851721,0.25634617589690567
0.014069737976091286,0.15071169296017933,0.3247826979768001,0.3894685142985689,0.2857487877246311
0.013644228078535523,0.15345894102998522,0.2970029947513713,0.43688728614426103,0.26610971910436765
0.01310045475805669,0.15399813611084398,0.2718387962746936,0.46496734277237434,0.26319386095293207
0.013489310753652178,0.15241642511576545,0.2987023500658131,0.42731430748512417,0.27398334244906275
0.01848837731601404,0.16167319976124767,0.38200237266659204,0.41861138974244577,0.1993862375909622
0.0210424907119875,0.16236608006793204,0.4283342107664762,0.3797725699870589,0.19189321924646494
0.018183170450583003,0.15977093353255012,0.3830579824593872,0.4030914861227861,0.2138505314178267
0.021907536131071884,0.16513375459981988,0.43493071283537593,0.3946079300187424,0.17046135714588168
0.020981897514391872,0.16987140664981032,0.3993502228277341,0.4646430920673337,0.13600668510493225
0.013711044647120463,0.15614409696058346,0.27790847866653673,0.47556067295675647,0.2465308483767068
0.017786177646419293,0.15266368431780458,0.39759188131872664,0.33502035092059607,0.2673877677606773
0.01534355252955835,0.15302477017632368,0.34657972482436633,0.3863585310341796,0.26706174414145406
0.017011074367506412,0.16359797883903732,0.33524836608302394,0.47782538609809133,0.1869262478188847
0.026025647314597593,0.164654026024614,0.49797455277707686,0.3309057341541773,0.17111971306874585
0.01563218429578453,0.15910996342547418,0.32335332407783185,0.45490981443488365,0.22173686148728447
0.014358503014465852,0.15754231856034764,0.29166071808794874,0.4731319203111609,0.2352073616008903
0.01998954568318369,0.168684710511944,0.38308970202558684,0.4710746551513138,0.14583564282309935
0.021171338814394376,0.16499652990168856,0.42240227658709434,0.40549273950587833,0.17210498390702733
0.024106767049441976,0.17244912990315736,0.4487045812907174,0.4373072973239255,0.11398812138535713
0.022148231578776146,0.1723380701094556,0.41236446048966374,0.4710695611839501,0.11656597832638615
0.019741757139061036,0.1700309744489424,0.3695120906736063,0.4942779077520398,0.13621000157435392
0.02274171954210005,0.16370951910288065,0.4525816370201626,0.3669303948227697,0.18048796815706775
0.018073712348812967,0.15120128032130298,0.40610629744879495,0.31575302769028296,0.2781406748609221
0.014337907371095908,0.1534005145485668,0.3188615761772107,0.41562377104249626,0.265514652780293
0.022408191072705946,0.15925000266731193,0.4577297434294226,0.32800069184378794,0.21426956472678946
0.026254089266793804,0.1666502171797039,0.49711506951339574,0.3469555109209985,0.15592941956560574
0.018560207798085555,0.15971540279807891,0.3909516036081004,0.3951500384947586,0.213898357897141
0.018012287979955917,0.16243457847652265,0.3679945366157405,0.4377616235650994,0.19424383981916007
0.021561866471162296,0.161284260349799,0.43994823146072976,0.3604571519464508,0.19959461659281946
0.016062252656972788,0.16076361955341045,0.3256218124833326,0.4653669775782394,0.20901120993842798
0.015486671129973031,0.15444220637761022,0.3440583219195737,0.3995751075482581,0.25636657053216827
0.013835470559384468,0.1550437267056356,0.29228768074361106,0.45347020357086326,0.2542421156855257
0.02280876892609721,0.1605197584349121,0.4610170142024051,0.33455837130380717,0.20442461449378774
0.01590284601873262,0.1548698602259378,0.3521832526108322,0.39510013160306146,0.2527166157861064
0.01748717215981878,0.15452075802450888,0.3868879186489054,0.35938434386060625,0.2537277374904883
0.020510390838764322,0.16860566304637153,0.39513139690519944,0.4590032220576271,0.14586538103717347
0.019371298094351702,0.16450718632602462,0.38900089993328574,0.4335698385185299,0.1774292615481843
0.014288343788063427,0.15353257919425325,0.3167176873117444,0.4186732434620519,0.2646090692262037
0.02050818636314,0.15427729519120914,0.439029945593798,0.30786757612058835,0.25310247828561366
0.01483997114748197,0.15387819621590385,0.33021709282150885,0.40845376350668827,0.2613291436718029
0.025399163943221142,0.1667952606782706,0.4848985850441068,0.35969696947922475,0.15540444547666846
0.023836697568814146,0.1743002672905532,0.43684871433050027,0.46272304786719426,0.10042823780230548
0.015996993567785014,0.15428279220565805,0.3566923081833591,0.3863263776550633,0.2569813141615776
0.017282277757040505,0.16067529462921196,0.3590363563845829,0.4328696460226607,0.20809399759275637
0.016857797613200453,0.16475637123483497,0.32191170237492966,0.49936567816195104,0.1787226194631193
0.022186123738610536,0.170739783975592,0.420078662159137,0.45152754764391473,0.1283937901969483
0.01742911073787021,0.1567528866840351,0.37846377744654397,0.38443879886870336,0.23709742368475267
0.016971933314843403,0.16118801661628354,0.3486427791960079,0.4466804398905531,0.204676780913439
0.016204477839949043,0.1541459591616214,0.3618237700887517,0.38039521181161284,0.2577810180996355
0.02201338136965996,0.16852738546188467,0.42542329339500934,0.42955650535328016,0.14502020125171047
0.015609818550393312,0.15270951619331297,0.35393934531719823,0.3769439307612153,0.2691167239215865
0.015689071743410218,0.14959545263714574,0.36595878943916765,0.34173608716291637,0.292305123397916
0.020385615700877754,0.15673545717051576,0.4319479847660897,0.3333684292866596,0.23468358594725072
0.012176347091724318,0.15315793445200743,0.23012201578245423,0.4982867834105504,0.2715912008069954
0.02344761486863948,0.1727484196616913,0.4358506257755416,0.4518327923998688,0.11231658182458959
0.020187022776083526,0.16882776976178224,0.38689178125262397,0.4685451867943417,0.14456303195303433
0.022155528140531164,0.15866125634126846,0.4551813696976384,0.32593549865663,0.21888313164573156
0.013014790544992556,0.15017638215128226,0.2971069880698926,0.41174185663342,0.2911511552966874
0.017298582467688832,0.15402416279654335,0.3847332874317337,0.35764728341298313,0.2576194291552832
0.013087704200713339,0.15188983111290413,0.288516540948032,0.4329970989532179,0.27848636009875005
0.016118551897651105,0.15673906742204988,0.3492295446237231,0.41217550410407056,0.23859495127220637
0.02592904444999095,0.166688011346032,0.49257292327811814,0.3515697426743029,0.15585733404757895
0.01624807829244735,0.16281523713468582,0.31673045353613866,0.4894890771740813,0.19378046928978007
0.018761211034396104,0.15120775861312222,0.41754030537293124,0.3049129181447363,0.27754677648233245
0.016277556957025246,0.16159382312255852,0.3266293191984118,0.47074201719461983,0.20262866360696832
0.013098918199787394,0.15472385942271594,0.2643512185809343,0.477635746133055,0.2580130352860107
0.024611422897067418,0.16335714919910138,0.4811300222376869,0.33705280320170583,0.18181717456060725
0.01418987791542855,0.15427797508932728,0.309431196135543,0.43130024029486097,0.25926856356959604
0.018709671445486936,0.15300411434073904,0.4128419347381655,0.3230940084113887,0.2640640568504458
0.01272926061189104,0.14904697174404063,0.29459361586500304,0.40551798527964855,0.2998883988553484
0.021893208712515887,0.17400093597702782,0.39858362518216733,0.49688207803609064,0.10453429678174206
0.019656079485825647,0.16191603658770715,0.40466922500536867,0.3988767738375167,0.19645400115711464
0.017974779398158332,0.15321253362628495,0.3995755178982408,0.3373189695503214,0.26310551255143777
0.025332750599362765,0.1641326655514759,0.4895939186808434,0.33490924255004734,0.17549683876910924
0.014246661049725697,0.15266655718530717,0.3201391811299626,0.40880680506026545,0.271054013809772
0.0234557949091959,0.17120324928742367,0.4417651750064097,0.4344100156493423,0.123824809344248
0.015444442683038321,0.15964525285694528,0.3137966975814707,0.46809570457562727,0.218107597842902
0.02577387295866709,0.16745487050392027,0.48872493679326606,0.3610857383155641,0.15018932489116982
0.02077915702299028,0.16879694512042628,0.3999926119453762,0.45583299910577085,0.14417438894885293
0.021653245989816106,0.16556796948577734,0.42914088934150124,0.40343517287031233,0.16742393778818643
0.02457305835536275,0.16461684476657362,0.47792577462068736,0.3497161251890968,0.17235810019021588
0.019462849261486927,0.16220998907513862,0.3998936794536004,0.4056678150206862,0.1944385055257134
0.016888664547549653,0.15114757828370176,0.38504275552730155,0.33540380527510844,0.27955343919759
0.011847027684279891,0.1513846974088891,0.2358343503721893,0.47931641126569746,0.2848492383621133
0.02346670672845987,0.17228456705931894,0.4379846786551282,0.44626109859113405,0.11575422275373773
0.01519574873100802,0.15954794565285427,0.30606724168296645,0.47471462915242524,0.21921812916460834
0.021081061693402712,0.16811250478615622,0.40913475287293616,0.44190381496459563,0.14896143216246818
0.02003900329252844,0.15569370932170956,0.4287103842903727,0.3285031773902425,0.2427864383193848
0.0159200761901229,0.1625347154860045,0.30744739354722467,0.496189673738733,0.19636293271404234
0.022074781686203623,0.17337837438250003,0.40582940341594115,0.48523109853802426,0.10893949804603462
0.0172448046684736,0.16143973732629718,0.354295914005662,0.44321716238203684,0.20248692361230114
0.020238899805078973,0.1592311288266773,0.42334210129520106,0.3606068426158195,0.21605105608897945
0.0167030002627123,0.1636145892418224,0.32563496488251037,0.4871077531324269,0.18725728198506275
0.02498787305140688,0.1725906582858064,0.4629998379687528,0.4247726381253075,0.11222752390593968
0.020588000561817272,0.16082641830006264,0.4249291584177997,0.3712676426148849,0.2038031989673154
0.013354102577489148,0.15248182086906914,0.2937337926477735,0.4325452494523354,0.2737209578998911
0.01757821889238168,0.16372668329486928,0.3503867671680457,0.4643898832274145,0.18522334960453982
0.023464921379907057,0.1739500451884013,0.4313081318353352,0.4653275530683533,0.10336431509631155
0.016451645497101628,0.15898569194940648,0.3467482382899197,0.43168071749747805,0.22157104421260226
0.022253161820761244,0.1742970374117579,0.40502873040566284,0.4930031736058581,0.10196809598847908
0.015073703653687308,0.15998789068775401,0.2979374301843501,0.4858141555884857,0.21624841422716423
0.02057622521608037,0.16114439544410575,0.42381977961859446,0.37475040522383657,0.20142981515756897
0.026599852981206238,0.17165990154131563,0.49039879074334763,0.3915765715808316,0.1180246376758208
0.02328797319643586,0.16638046477276683,0.4541379692483221,0.3858278654537344,0.16003416529794354
0.011539245238512446,0.15089261495246004,0.22093552639119568,0.4897511197865486,0.2893133538222557
0.019622818975092642,0.15377795585086518,0.42616449190650113,0.31631036894816383,0.25752513914533504
0.020738671829468876,0.17137596855327733,0.38624306763300004,0.4886061266932743,0.12515080567372566
0.014080567192207943,0.15235614421766547,0.31706910398666405,0.40936219551381886,0.2735687004995171
0.01819718079993944,0.15371180961121414,0.40226724827171906,0.338564961148516,0.259167790579765
0.023164024149429394,0.17021293923379055,0.440124850745179,0.42841602477416607,0.13145912448065497
0.02318825422995177,0.16656846712760923,0.45200915694328186,0.3892897918598408,0.15870105119687736
0.02072879087449312,0.1645686693352032,0.41573388362538505,0.40857895829312607,0.17568715808148888
0.01649686267213286,0.16365926830151986,0.318483018214288,0.4942600437506426,0.18725693803506946
0.01816518114420466,0.16170141776244293,0.37482124359513774,0.4256658729444045,0.19951288346045776
0.015573004342809303,0.15822787040760547,0.3270485955485803,0.44466001113935716,0.22829139331206258
0.01696824292112541,0.15514661028994717,0.37452368493867666,0.37593515493642493,0.2495411601248984
0.025795906296326828,0.16857524217926662,0.48644465155044164,0.37180603446454474,0.14174931398501361
0.015035178441518436,0.15275332659597737,0.34029594847990824,0.3902719317073343,0.2694321198127575
0.014935542870450621,0.154755110221752,0.32839148983370353,0.4168834121728825,0.254725097993414
0.02512056060994743,0.1618083073402492,0.49106689137625664,0.3157712286603018,0.19316187996344159
0.022080576376734735,0.16333911262744136,0.4429758009751566,0.3732525634624247,0.1837716355624187
0.017864115626219243,0.1505465145691713,0.4039702172746917,0.3127914361147644,0.2832383466105439
0.015191149239802323,0.15948185684414828,0.30642299793397637,0.4738715464607456,0.21970545560527807
0.011546471897159261,0.1503487253405081,0.2310848736995867,0.47593511260264676,0.2929800136977665
0.013682839123995922,0.14959286959278795,0.3196039433752281,0.3858638849553326,0.29453217166943935
0.01621357481019606,0.15984018731429678,0.33576820499164645,0.44865782060473536,0.2155739744036182
0.01941086122364622,0.16223975831372248,0.39876276105658653,0.4069720244963592,0.19426521444705425
0.012654570013812557,0.15103266156128983,0.2788176042686363,0.43569386386584713,0.2854885318655166
0.02299644936310512,0.15921205824012932,0.46639108479159613,0.31946226754903817,0.2141466476593657
0.015393714497421957,0.15520566409614828,0.3382528829776113,0.4109293916121525,0.2508177254102362
0.015703329180150563,0.1557602905241251,0.34347881261961694,0.4101841899231792,0.2463369974572039
0.014344557727564364,0.1545200726691563,0.31272130072067633,0.43001404366946333,0.25726465560986034
0.024895024336364913,0.16608280262910108,0.4792842276666465,0.3596078250561053,0.16110794727724823
0.01980606870858743,0.15269258474019834,0.4312421442790903,0.30319297081065794,0.26556488491025176
0.017144358539341466,0.162184644066134,0.34767434653065804,0.4552071657308062,0.1971184877385357
0.019143808665003367,0.16683794545849917,0.37277041022081575,0.4668114813873153,0.16041810839186896
0.020794299610555556,0.16082907975219235,0.4284428651575047,0.36794155989634875,0.20361557494614657
0.01669215632000696,0.15232989092500251,0.3779418050204855,0.35118783309545576,0.2708703618840587
0.014282037288358251,0.14959809642934202,0.33483319554708596,0.371399705486199,0.29376709896671505
0.024585579712721368,0.16818450508257715,0.46951510536010016,0.3849480450599548,0.14553684957994506
0.025360592429255233,0.16186759546039944,0.49416719894689237,0.3132709292226105,0.19256187183049708
0.025976272245494716,0.17197821286010564,0.48031822015694264,0.4036058828153312,0.11607589702772614
0.02512366742075702,0.1620970386859074,0.4905921932551172,0.31842638343531693,0.19098142330956586
0.02535677040167793,0.17197080476036147,0.4708076032083313,0.41260709544089563,0.11658530135077307
0.01922153471686559,0.15265145541431563,0.4220524472228749,0.3116312474843405,0.2663163052927846
0.014983435413420376,0.15994587163590998,0.2948037442492302,0.4884780094013268,0.21671824634944298
0.01421749516590129,0.1505985871195372,0.3291074650821702,0.3844866717300553,0.2864058631877745
0.02308734354150402,0.17276814855727424,0.42904130942878776,0.4584683948938838,0.11249029567732843
0.021861763873795213,0.16734265760443737,0.4268977817578698,0.4191125886362004,0.15398962960592982
0.021177629494717718,0.15746389447842946,0.44283605615009686,0.32855690903698204,0.22860703481292113
0.0244533068818868,0.17053626282410056,0.46076117587449467,0.41122937119483394,0.12800945293067142
0.01394532765651768,0.15517179349717766,0.2952830347364657,0.4515946509827031,0.2531223142808311
0.015929848705076487,0.1614942728055751,0.3162204166987676,0.47989568239406066,0.2038839009071717
0.013993456439129075,0.15643243200638252,0.28695631029354945,0.4691437209020175,0.24389996880443301
0.013787872912335467,0.1557023566915833,0.28512094595510856,0.46532111046286373,0.2495579435820277
0.021482010102211645,0.16166300421133534,0.43766234103534457,0.36552406133291226,0.19681359763174316
0.01675374112779454,0.15181279267036055,0.38064488307759375,0.34466793827245684,0.2746871786499494
0.022081422131347297,0.16350907272532408,0.44252884071553195,0.3749750597991115,0.18249609948535656
0.022778784301470466,0.1695181400917336,0.43574627650999426,0.42728468306653733,0.13696904042346839
0.013170414606475979,0.15396365082594668,0.27518268525875694,0.4615195565219324,0.2632977582193107
0.017909177584740393,0.15338167098801628,0.39795727503919737,0.3401506963992325,0.2618920285615701
0.018897512416148562,0.16580728705315595,0.37224919416630714,0.45944380871716445,0.1683069971165284
0.012524654498021507,0.15292040508106697,0.255572000779747,0.47223630093398333,0.27219169828626966
0.020500586045351404,0.17127405905602264,0.38112402828914355,0.49270382218430636,0.1261721495265501
0.018161977229296647,0.15017082424373057,0.4097952041892257,0.30437725493327356,0.28582754087750073
0.014615323483955498,0.15569949460420973,0.3138269289623625,0.4379602196280883,0.24821285140954924
0.021590840504726743,0.16197837605721258,0.4386128755464716,0.3670251214221472,0.19436200303138118
0.016441192817473985,0.14853113322852932,0.3833342028599774,0.31706715399674246,0.29959864314328016
0.02150475146451161,0.16282239551297237,0.4348797035670677,0.37702051380834517,0.18809978262458715
0.021659894693372813,0.17377819150473295,0.3944667252990505,0.4991033663130909,0.1064299083878586
0.019810556996077845,0.16204551920697802,0.40716170294679693,0.39749095416039554,0.19534734289280753
0.020615724854013234,0.16960258664967537,0.3926590886467695,0.46896447117440004,0.13837644017883044
0.01933297670915876,0.15629368471955765,0.4155243707281215,0.3456391923960651,0.2388364368758134
0.02495323270326805,0.16414656886177054,0.4843092011412941,0.3400483950113933,0.1756424038473126
0.017261599941393656,0.15265084355108624,0.38798098485165927,0.34407561590692093,0.2679433992414198
0.015908797677509558,0.16013264980685704,0.3251142764354243,0.4610359572759606,0.21384976628861513
0.02288064435587808,0.16976577734987489,0.4366853659139795,0.42827981878874116,0.13503481529727934
0.01920367038961671,0.15394165528920653,0.4189767886600854,0.32440485578741274,0.25661835555250184
0.015119330941943766,0.1537966213639917,0.3378177463722208,0.4005926125587552,0.261589641069024
0.014049494137862483,0.14998425401544643,0.3274634355882375,0.38136496691359334,0.2911715974981692
0.016839308187961463,0.16096401313702183,0.34638749171042377,0.447119156199071,0.20649335209050523
0.01285209077830214,0.15486304887314706,0.24922584039467205,0.4931029146003689,0.2576712450049591
0.01668433663966061,0.1594111117239768,0.3505027164364248,0.43135103424872134,0.2181462493148539
0.014240501110910558,0.15818274014159645,0.28082950958866953,0.48833387217949825,0.2308366182318322
0.02283696952176002,0.16633479587282118,0.4469541910448121,0.39232110414221116,0.16072470481297674
0.02321317939936335,0.15961132789140325,0.4687279397064292,0.3202831735774649,0.2109888867161059
0.013916817633524406,0.15490881139312537,0.29621184062954004,0.44870348263159043,0.2550846767388695
0.022030234052233203,0.16923801356499024,0.4230671641789468,0.43722263254747507,0.1397102032735781
0.025609438651934602,0.16545644017432576,0.4907338507561904,0.34392417957515475,0.16534196966865483
0.01877674737781683,0.16863702088577243,0.3524517206220568,0.4998898291711726,0.1476584502067706
0.020193387829294078,0.16764920612297993,0.3927093266250076,0.45401205594800487,0.1532786174269875
0.01981900703403032,0.15284313104659633,0.4311537428428808,0.30442585231512564,0.26442040484199353
0.01705445594188109,0.1540320962337264,0.37991858972322373,0.3622932466161895,0.25778816366058677
0.01580952552452696,0.1559885717485447,0.34506685822512145,0.4104135823663768,0.24451955940850173
0.01476412448964171,0.15871352871787842,0.297165561194392,0.47682570754471,0.22600873126089796
0.020740579687033626,0.16959193829648073,0.39545866018181214,0.4662169620555706,0.13832437776261725
0.01640309200528771,0.15341400246438394,0.368649428677369,0.3683096464777779,0.2630409248448531
0.015362919438699335,0.15497442923013263,0.338559436266851,0.40887308116267407,0.252567482570475
0.017019803222130852,0.15831530344690095,0.3635530981479718,0.4105609175885301,0.2258859842634981
0.014644137148701844,0.15199123011205729,0.33386928526225806,0.39057766422306245,0.2755530505146795
0.021748530795077953,0.1733265504122405,0.398926976855519,0.491409419015842,0.10966360412863904
0.018480928914472308,0.16383889701256374,0.3722266007909408,0.4444462320262683,0.18332716718279088
0.020349141871958586,0.16418762510497567,0.40992520353985545,0.41120361753796225,0.1788711789221823
0.019875525874057783,0.1658809863881018,0.3937970230143531,0.43948438733421274,0.16671858965143416
0.014822102127117447,0.15688677484001948,0.31270876423388366,0.4480842552465417,0.2392069805195746
0.014478719027873975,0.1586397711178426,0.28653192513785825,0.4863902069452668,0.22707786791687498
0.01639640368577658,0.15571069752793187,0.3601090521490405,0.3939674526704807,0.2459234951804788
0.013867608692901507,0.15349193210245776,0.3041483483220006,0.4303339087572966,0.2655177429207028
0.023574006717459534,0.16592879460113807,0.4598639721393785,0.3769282178792642,0.16320780998135725
0.02231020118832416,0.17146987832990065,0.4194516025190786,0.4576954708754237,0.12285292660549765
0.02106198423993597,0.1597202923835309,0.4357809016848469,0.35249274391209817,0.21172635440305493
0.021417734152790996,0.17228913021404624,0.39694856328286937,0.4853779611503393,0.11767347556679131
0.017817608188162772,0.16527210758509223,0.34754342129399846,0.47888963953920194,0.17356693916679963
0.023963488307249325,0.17178855552193348,0.44854357414992135,0.4324203616876775,0.11903606416240112
0.01371727395281083,0.15635166728544994,0.2761427297466023,0.47882613081827075,0.24503113943512697
0.01992913132946645,0.17077216100605216,0.3697927066099443,0.4996660124562204,0.13054128093383532
0.0265440475971185,0.1677926130556207,0.49868091230301376,0.3541808729049812,0.1471382147920051
0.015715671338597956,0.16136492519974344,0.3098921905575483,0.48493562860830275,0.20517218083414893
0.022871117725402682,0.1719431521069309,0.4283016673338685,0.45287797696940374,0.11882035569672778
0.015331592325571713,0.15620261578652958,0.3316249024386702,0.42484864124051047,0.24352645632081932
0.018677683445653775,0.1554297785547891,0.4063292070847046,0.34780477178119007,0.24586602113410533
0.018641707186376047,0.1529426814901081,0.41183418000295463,0.32358503423971896,0.2645807857573264
0.013477754942545802,0.1552583564883425,0.276301572474787,0.47033273600912595,0.25336569151608707
0.0164313668253698,0.1531064187304756,0.37025875296597605,0.36443004812534296,0.265311198908681
0.019548427561928993,0.1630059103060509,0.3986562153438932,0.4129193446665715,0.1884244399895353
0.012878516717032665,0.15154314611558925,0.2834232733321324,0.4352025782620498,0.28137414840581776
0.02006687000024551,0.1680329964788096,0.38811159415741286,0.4613192268379074,0.15056917900467973
0.020487874092301708,0.1703427344924252,0.38596462751265076,0.48098758605230424,0.133047786435045
0.019230178012473523,0.15689126470854783,0.4121782135452699,0.35338563101354364,0.23443615544118648
0.023616424262432472,0.16958321732621756,0.4499821991017227,0.4142231994999439,0.1357946013983334
0.015619237967630857,0.1597721641446414,0.3185526666930177,0.46453455772186353,0.2169127755851188
0.01353002676757613,0.14904575946668175,0.31799055441619745,0.3832259194771984,0.29878352610660414
0.014170871449913318,0.1559701359503358,0.2973335313929701,0.4557332612545719,0.246933207352458
0.01640034628048708,0.1580224343033736,0.3501798073014322,0.4210627620124754,0.22875743068609242
0.016890512880496457,0.1558377726121153,0.37045133136748926,0.38508725612828765,0.2444614125042231
0.01981856610912368,0.15479128283750498,0.4271444656657262,0.32310888800448656,0.24974664632978721
0.024477710939295655,0.16092172688004686,0.48394972719895674,0.3157847513164755,0.20026552148456778
0.019544218100191114,0.16115623221965994,0.40511652310313734,0.39265336060421213,0.20223011629265053
0.018943386444686235,0.15591344599286172,0.40974272893760594,0.3482442469695025,0.24201302409289155
0.017439185872698548,0.15334311066081804,0.38939516806470703,0.34801086959124494,0.262593962344048
0.01594039901828498,0.15385405734657026,0.3570616047218534,0.38270335882323187,0.26023503645491475
0.018461714109400038,0.164672810201837,0.367623828804504,0.45519270329799705,0.17718346789749895
0.018122457472774224,0.16134705544693603,0.37540297609459433,0.4224080070111681,0.20218901689423757
