Total_Portfolio_Variance,Portfolio_return,Equity_weight,gold_weight,gsec_weight 
0.016419588800135266,0.158675451330082,0.3474907232007964,0.42860640868817423,0.22390286811102936
0.012558967448983995,0.15072118257545725,0.27752332194124846,0.43454988597625244,0.2879267920824991
0.014313093265323209,0.15373228218880466,0.31633133280432807,0.4205649624950598,0.2631037047006122
0.02269720937942882,0.16968743127023517,0.4336825127517438,0.4305418895075217,0.1357755977407345
0.020001466017378518,0.16773198596510397,0.38810621504556825,0.4590275970432924,0.15286618791113937
0.018714172039782515,0.15307817652524153,0.41274928992511223,0.3237473465704943,0.26350336350439346
0.02070115320044725,0.16690459217676604,0.40646972509457374,0.43522539470534566,0.1583048802000806
0.014049697446105907,0.1581703602447087,0.2721324119282302,0.49652236841299624,0.2313452196587736
0.011507640861373793,0.1495763581980236,0.23941588883648995,0.4621075358418102,0.29847657532169986
0.017809997813565143,0.15197096770896365,0.39973813932902874,0.3276907684534357,0.27257109221753556
0.018677254834498013,0.15793044625402966,0.399142183939234,0.3737300090259038,0.2271278070348622
0.018827275912694782,0.1685631854149488,0.3543671628946113,0.49750222193849886,0.14813061516688986
0.014418282164563593,0.1536309206223564,0.3199144809964661,0.41637903467484766,0.26370648432868626
0.023477913342522035,0.17197297684161694,0.4393565882870139,0.4425770395738827,0.11806637213910337
0.01997374670789753,0.16862126912756703,0.3830510839202819,0.47062736759868457,0.14632154848103351
0.020531801646320492,0.16635711822575097,0.4052857571635398,0.4321756804659643,0.1625385623704959
0.016227331209657664,0.14877825525273392,0.3787322920430614,0.32333550558401564,0.29793220237292295
0.02214867014148399,0.16993117694087162,0.42261566207657203,0.4429415694090152,0.13444276851441275
0.02042555413304015,0.16068838653813225,0.4225139806934129,0.37251461181364176,0.20497140749294535
0.020912821799472188,0.16813856533372298,0.4056379013666695,0.4454329979844164,0.1489291006489141
0.020638207958300032,0.17103745901743134,0.38573395956339757,0.4865081162976247,0.12775792413897774
0.017330160994127288,0.15700675951239987,0.37549380410349814,0.3892044326711441,0.23530176322535779
0.016910831791770328,0.15773474088553574,0.3635142793822462,0.4061681134745576,0.23031760714319624
0.024017810447399993,0.16625043796400574,0.46586691463531243,0.3736653096578148,0.16046777570687276
0.015730278362645064,0.1592897861021812,0.32515772668621606,0.4545634068614929,0.22027886645229103
0.020120939709051176,0.15766953868536018,0.4253925296688685,0.34673889868705654,0.22786857164407498
0.018336856143430363,0.15549468212831075,0.4000123847813228,0.35431602114159033,0.24567159407708689
0.022306604489101024,0.17209616060208474,0.4166709735314414,0.46512231327009457,0.11820671319846407
0.025060877630011497,0.16757707113512788,0.4781727105749602,0.37206789347627167,0.14975939594876816
0.01603231384386266,0.15114073692308067,0.3683021122950983,0.3512950868746799,0.28040280083022184
0.015774577419995505,0.14859794805607077,0.3704825809702597,0.32981660999069234,0.29970080903904794
0.02597994503063725,0.1635327230480568,0.4994322598006407,0.3209617404826458,0.17960599971671348
0.0144052141931825,0.1591785898548476,0.27773557063653603,0.49887895705605523,0.22338547230740877
0.014502122501455458,0.15699811501383565,0.30129574284543564,0.45980334914411686,0.2389009080104475
0.019161902908976527,0.1574988865127723,0.4093016212152692,0.36076148513083744,0.2299368936538934
0.020362913346030662,0.16150335498491367,0.41901575600170066,0.382064581399789,0.19891966259851035
0.015308007453040852,0.15181923711759038,0.35042707581423,0.37349599676421075,0.27607692742155926
0.01628220800031302,0.15384011222441252,0.36461470049836514,0.37540352542515176,0.2599817740764831
0.015217374054187405,0.1500461482778542,0.35464624112346316,0.35594882251982257,0.28940493635671427
0.026639986637243627,0.1712211670780636,0.49209419868060916,0.3866142901365229,0.12129151118286796
0.017932400736301146,0.1598929034308324,0.37727356152317065,0.4095311102908956,0.21319532818593373
0.02452255170133635,0.159587917173177,0.4868700054054094,0.30282637523876993,0.21030361935582068
0.014326736786377303,0.15029265089778188,0.33313963573132827,0.37831216960878566,0.28854819465988607
0.014418605782891876,0.15641414977130935,0.30269599795170327,0.4540140344810162,0.24328996756728055
0.011695333552232276,0.1517153886424537,0.2176210808415308,0.4991856165910506,0.2831933025674186
0.012802678724727167,0.15469528394215898,0.24859328784892415,0.49242527593083185,0.25898143622024405
0.013437889942829651,0.1523492070932604,0.29743747272467397,0.4280060704972337,0.27455645677809226
0.014760072077809452,0.1600117732898998,0.2848697299911213,0.4984418216555091,0.21668844835336956
0.02047611982873963,0.1549582083248672,0.43719003191920597,0.3148153396667149,0.24799462841407918
0.011635287474483837,0.1505511282966683,0.23409262681031545,0.4746149467637921,0.29129242642589237
0.01358959890885891,0.1532741330747391,0.2964023953110336,0.4360491752382589,0.26754842945070745
0.017867479566178613,0.16332380455674683,0.360062679354259,0.4521006998836228,0.1878366207621182
0.02359711958337963,0.17027615716743713,0.4474022490317782,0.4219675256398262,0.1306302253283956
0.019162124645430486,0.16368131748312412,0.38804598172082944,0.42817778914888316,0.18377622913028738
0.0220193907250443,0.16052204638158993,0.4490536901136987,0.34596947951313584,0.20497683037316544
0.022664015348191666,0.15937454371826903,0.4612486050918229,0.32559965823589637,0.21315173667228068
0.02230653901453669,0.1727747268780352,0.41360517540795044,0.4732196798674274,0.11317514472462217
0.018067213287233645,0.16194426124251976,0.3715344169270434,0.4306491165668287,0.1978164665061279
0.02550343959051297,0.16301689753496712,0.49402580274178703,0.32217492964299427,0.18379926761521873
0.02469661459696499,0.1616394557966223,0.4856331604363298,0.31965785339152586,0.19470898617214433
0.014613882953886248,0.15836870731726835,0.2943976077375316,0.47683081972360264,0.2287715725388658
0.022738312198598735,0.17223723919124095,0.4245586999942779,0.45868663655962605,0.11675466344609603
0.018370635924478136,0.1567499733275024,0.3969881747588319,0.36677427266740675,0.23623755257376133
0.018007694942723085,0.16375445224266447,0.3612834546782466,0.4542239585216902,0.18449258680006328
0.01918653178913611,0.15467545875398922,0.41700232424885914,0.33188432369355125,0.2511133520575896
0.02263573772931475,0.17181781232576984,0.424324443956086,0.4557094514595811,0.1199661045843329
0.017581154818462334,0.15456770804808762,0.3885529175642483,0.35815686468979746,0.2532902177459543
0.02419473567922374,0.16762671895068454,0.4649953688543495,0.3849965723465939,0.15000805879905663
0.02371156878158475,0.1739710971734057,0.43586067953417,0.4611524196031378,0.10298690086269222
0.019117833003548412,0.1677903138438235,0.3668620924371963,0.4797051604635003,0.15343274709930338
0.021010079897219418,0.15933819234687535,0.4358814861206622,0.34948147185381223,0.21463704202552558
0.01746468606808133,0.16340360328672351,0.3492320288508212,0.46302448873727803,0.18774348241190075
0.024466169330787838,0.1603010768863285,0.48489422643109875,0.3101495803681375,0.20495619320076372
0.017753971378217045,0.16235711456827098,0.3622166266482007,0.4426733386754242,0.1951100346763751
0.015064437300224321,0.15560652588679075,0.32746001286136545,0.42426695564633327,0.2482730314923013
0.024787901140434002,0.168602997192195,0.4714893795402287,0.3862609364163785,0.14224968404339283
0.019157280491649376,0.1572151108917686,0.4100101720879156,0.3579214261558854,0.23206840175619897
0.026132440142799897,0.17351270748936587,0.4782793807729904,0.41725604701596414,0.10446457221104544
0.017677163696358873,0.15855735659384118,0.37703640854778314,0.3995665593202146,0.22339703213200224
0.017398441896593484,0.16495375942563928,0.3375666286213877,0.4859623127885159,0.17647105859009637
0.02573594637250759,0.1639761442362874,0.49536910645537197,0.32821477968185436,0.17641611386277364
0.019396052033551586,0.16096284022324764,0.4029512932839356,0.3932398775804787,0.20380882913558573
0.015860636466729455,0.14982892759064867,0.36874322166659906,0.340865691776261,0.2903910865571399
0.021458755805651833,0.17314720998541158,0.3933020795361863,0.4953980754459268,0.11129984501788692
0.02626264120777331,0.1678627381089097,0.49465685459199144,0.35854837586921784,0.14679476953879075
0.012250773938732518,0.1511794567753745,0.2605431217242236,0.45421821472570145,0.2852386635500749
0.01695737394526784,0.15770513457624008,0.3646878401292159,0.404824535378925,0.2304876244918591
0.02179905811534831,0.1623974419900192,0.44090554262798604,0.3680391595600528,0.19105529781196118
0.026764849986156303,0.1717977086729754,0.4924300925995669,0.3906934847706951,0.11687642262973805
0.016704554118489076,0.15298282006986158,0.37620798565049646,0.35782103257852327,0.26597098177098033
0.012716330079326706,0.15329161485570553,0.2611467141440425,0.4697594290252106,0.2690938568307469
0.014965186492801508,0.14906348762793056,0.3524006404488424,0.3505896518515469,0.2970097076996107
0.019198049075908233,0.16422570459789973,0.38649934477867115,0.433804528484285,0.17969612673704383
0.0178485437107074,0.15526992532711817,0.39156217115923103,0.3606489237409152,0.2477889050998538
0.022506483414945936,0.17303051858774726,0.41651239881729724,0.47240262041098746,0.1110849807717153
0.012204069575823089,0.15141664834412313,0.25586132969395886,0.46048687293957574,0.2836517973664654
0.0234405943513225,0.1624544317000823,0.4661842531646954,0.344399017957563,0.18941672887774158
0.019840107261675035,0.1656065793400935,0.3942263419775183,0.4369817472540716,0.16879191076841013
0.012603330754332566,0.14933629501697496,0.28870501369210927,0.41333375965148456,0.2979612266564062
0.015867352980651266,0.14948396758898805,0.3698653149516194,0.33716493710659284,0.29296974794178776
0.0189731680385304,0.15637647710894859,0.40903491768281036,0.35245134630813635,0.2385137360090533
0.020260246734056932,0.16156187941599054,0.41700310050509254,0.3844279473301743,0.19856895216473314
0.023107106864471233,0.17099169872944653,0.43631909116844253,0.43798260554025137,0.12569830329130607
0.020776270790343766,0.16710872431177326,0.40714484466916195,0.4361399802224264,0.15671517510841163
0.015791042461064442,0.15322295693954893,0.35609105267853386,0.37881230952083983,0.2650966378006263
0.016907472813013087,0.1551086996069485,0.37339371775143576,0.3767220511302497,0.24988423111831456
0.017673375800228024,0.16149851388554246,0.3644544639029567,0.4339908188837226,0.20155471721332066
0.013735089022118091,0.15574558267518304,0.28261694786871067,0.4680356927644674,0.24934735936682195
0.02296416696995716,0.16720402598971884,0.4464804378625898,0.3994046466428305,0.15411491549457973
0.01954916336164968,0.16267980567268994,0.39988082346649895,0.40926482586730756,0.1908543506661935
0.011594969342821811,0.1502695678732454,0.23552215733788945,0.47110514223488437,0.2933727004272262
0.02274365542954716,0.15987970581564315,0.46139023022637066,0.32931923524943224,0.20929053452419707
0.016738220828986402,0.15583907178576664,0.3671723156287186,0.38822004356843354,0.24460764080284786
0.026925626474033043,0.17187384398942737,0.49454493963244156,0.38926026639745925,0.11619479397009921
0.02152697163443308,0.16946077569682044,0.4124278794170804,0.4490549991337116,0.138517121449208
0.018408426994482856,0.15823827542705968,0.3930131335681624,0.3819159844930881,0.22507088193874947
0.018413551208435925,0.15141098281650564,0.41138798065827703,0.312322908968145,0.27628911037357795
0.016731283014108225,0.1628783167356963,0.33172394416821854,0.4756908574487122,0.19258519838306926
0.017724273828986652,0.15694774676694073,0.38380042253937047,0.3808430857514928,0.23535649170913675
0.024749003384273792,0.16301923487132616,0.48372937286789625,0.3319988951677526,0.18427173196435115
0.02540596439646124,0.16084787683984225,0.49648405433019965,0.3032838013749425,0.20023214429485786
0.01688707658957591,0.16458338587229135,0.3242581955756055,0.4958110182294998,0.17993078619489472
0.01296310561686133,0.15460006091146464,0.25887978559125285,0.48190203861076586,0.2592181757979813
0.013373793293240446,0.15608629967245,0.2625755931641868,0.48972243093717893,0.24770197589863424
0.017726397410781455,0.16619587810414335,0.33871300839964597,0.4943480627433775,0.16693892885697653
0.02682547665160562,0.17031356312977278,0.4969321829139908,0.375081536120537,0.12798628096547215
0.02313978084353004,0.16068208084581742,0.46554089421865225,0.33148845373045915,0.2029706520508886
0.02101678627726763,0.1654682733348691,0.4179507066988674,0.41333180224179894,0.16871749105933365
0.021284806139439415,0.15761434339519254,0.4441700904582337,0.3284343456819935,0.22739556385977283
0.021747364886454144,0.16844900799204424,0.4207417699165777,0.4334170714385842,0.14584115864483807
0.013895509127607442,0.1579566281733559,0.2669206047086187,0.49985519228604475,0.23322420300533653
0.016495041862790993,0.14955352793062532,0.3818030954289792,0.3263263687594614,0.29187053581155936
0.02259216081979926,0.1651680705650755,0.4462818141937788,0.384059184551351,0.16965900125487018
0.013404086495483233,0.15006112488864284,0.30957835138858897,0.398984929314915,0.29143671929649606
0.02001910975112828,0.16794784815948957,0.38745697337680945,0.4612929819747218,0.15125004464846878
0.019796082580715378,0.15242836978893848,0.4315902487801995,0.3008454450360777,0.2675643061837228
0.012822446090007163,0.152356101716854,0.2748128138669515,0.44960598836240545,0.27558119777064305
0.019401819704344857,0.16415543385059517,0.39112706469937913,0.4288609970166908,0.18001193828393008
0.015938649934003794,0.1610947393066547,0.3194552112510188,0.47376642621699727,0.20677836253198392
0.019526945712336617,0.16000980954870178,0.408487785087468,0.38069526540044973,0.21081694951208224
0.01416448670859354,0.15614107815747233,0.2958037601251587,0.4584945006051445,0.24570173926969682
0.021471285371201822,0.1553893920746589,0.4513945891915249,0.3045771723108231,0.24402823849765198
0.01873873737697618,0.16498439068926182,0.372652953013861,0.4527804606234169,0.1745665863627221
0.020165684488615023,0.16812725984125795,0.38985424422164866,0.46037880159693734,0.149766954181414
0.01361424599103079,0.15632012306270407,0.2717777966122093,0.48274252635005427,0.24547967703773643
0.014727222745610821,0.15101004491947156,0.33999068477156785,0.37726117369999107,0.2827481415284411
0.020102962995256192,0.1709481335054469,0.3731730475614062,0.49778933265810094,0.12903761978049288
0.02014912385727514,0.16222034333181698,0.4128959447399972,0.39336370003265353,0.19374035522734928
0.025926494283211875,0.17001359375294484,0.48480356615814096,0.3843437999428342,0.13085263389902485
0.013113706261774261,0.1533723437655159,0.2780396376547987,0.4542868909191541,0.26767347142604714
0.01141620420454068,0.150414379136097,0.21976130913714936,0.48722041593392806,0.29301827492892263
0.01550080614307595,0.1605247068488832,0.30906813372262526,0.47930946048454565,0.2116224057928291
0.015525456364902171,0.1605082930052469,0.3100530384444234,0.47824621531112305,0.21170074624445356
0.02432071951778454,0.17340454480432282,0.4489963189734401,0.4443194024231094,0.10668427860345045
0.012541522708025254,0.1538505886200793,0.24452121870694193,0.48985829534470654,0.2656204859483515
0.016351660506347107,0.15747098510295704,0.3515576422802181,0.4155429018652327,0.23289945585454927
0.021616616545651102,0.1623171661721346,0.4381308110262459,0.3700692473052317,0.19179994166852238
0.02250950248008227,0.17206534011642563,0.42083086466494407,0.460925344446997,0.11824379088805892
0.022671819829401956,0.15866175429013357,0.46276873545238245,0.31871322983183786,0.21851803471577966
0.020862131781536775,0.16124616092301328,0.42844010662790916,0.3711265753500895,0.20043331802200134
0.01782118327610936,0.16429536128090289,0.3535329343990879,0.46573262455892767,0.18073444104198444
0.015863833542214833,0.16209982464122186,0.3091150013283645,0.491283196006336,0.19960180266529948
0.020811820925494752,0.15761168570417053,0.4367712796209822,0.3354605591172889,0.22776816126172889
0.012258921321781791,0.14969923368520024,0.27369240050686855,0.43040077095107787,0.2959068285420535
0.014068444891418633,0.15415107548226667,0.3064036115389323,0.43321539450255664,0.260380993958511
0.014520398566275012,0.15620204716008718,0.3075720419336094,0.4477518065563371,0.2446761515100535
0.01959823827989061,0.15390774748229935,0.42549488667490803,0.31793841720412475,0.2565666961209672
0.017580450166217468,0.1594375688768275,0.37144636770944056,0.41160655600145596,0.21694707628910348
0.019460703770071017,0.16137431538591612,0.4027899930206495,0.39653311064449,0.20067689633486052
0.018306212727650213,0.16248599295571278,0.37451232302987464,0.43194650284637126,0.19354117412375413
0.026107385155783775,0.17161393797266877,0.4832846031232884,0.39800128510776867,0.11871411176894295
0.01847952875838111,0.15979580345318461,0.3890434030966295,0.3975808420906979,0.21337575481267262
0.019267237679275327,0.1519902787455443,0.4241224609693926,0.3046149328585877,0.2712626061720197
0.019992327984911504,0.1686139690296971,0.38351860493978956,0.47012640835999203,0.1463549867002184
0.015026038245659063,0.15528598658827122,0.3281034446522086,0.42120840283741096,0.25068815251038046
0.013611490970608278,0.15537478651384418,0.2808670899404923,0.4668729983044259,0.2522599117550818
0.015657242881352524,0.16139062059955087,0.307603297392208,0.48731158808897396,0.20508511451881806
0.018360202450675676,0.1650936548061036,0.3628983629837818,0.4629042542475965,0.17419738276862165
0.013290319434755365,0.15265356635157667,0.2903157988236961,0.43711092650293704,0.2725732746733668
0.024371082664497414,0.16941475978449877,0.4627766421465072,0.4007526513165186,0.13647070653697418
0.013292308502750639,0.152664669069585,0.2903074773919208,0.43720356698980456,0.2724889556182746
0.02202601776914235,0.1657332763842756,0.4351167459468707,0.399005191436559,0.1658780626165703
0.013481888964793947,0.15598069156615973,0.26916846690079493,0.48263769390745753,0.24819383919174753
0.01798770755558256,0.16162823342013252,0.3711467456470375,0.42860699064697294,0.20024626370598958
0.011328928821994395,0.14986381503763987,0.22290645515916135,0.4800241545558368,0.29706939028500184
0.01706879814357795,0.15296504228294558,0.3834179595390043,0.3508187384113532,0.2657633020496425
0.02032861090597503,0.15810147351343143,0.4277699028322282,0.34777045579297045,0.22445964137480137
0.02404657193197709,0.16955896931134776,0.4571463700788126,0.4072151584333636,0.13563847148782382
0.01584530642946998,0.16210810833397574,0.30837666392918256,0.4920495807752485,0.1995737552955689
0.01271640686140667,0.15346769480122668,0.25921922601247954,0.47293864830593385,0.2678421256815866
0.02124172927561028,0.1571397225748704,0.44451170752175245,0.32448757190599437,0.23100072057225318
0.023676335317888715,0.17224778256204915,0.44188458933209945,0.44226622414394623,0.11584918652395429
0.018376835954247973,0.15368181838269007,0.4055135499554559,0.3352444055416869,0.2592420445028572
0.023417559924620603,0.1706677273533171,0.44297908584540663,0.4291678011449127,0.12785311300968064
0.017164148535284276,0.16039669072736493,0.3575174606155583,0.4321904274000853,0.21029211198435643
0.019219431534505078,0.16520616841924063,0.38259032621487793,0.44500848373174173,0.17240119005338037
0.014231939430204149,0.15798490779727414,0.2824361986765915,0.48529420215797714,0.23226959916543136
0.017493700924346663,0.154811345692311,0.38613272145881866,0.3623208048141856,0.25154647372699573
0.023170930823528727,0.1605365197646458,0.4662915819568238,0.3296628608493487,0.2040455571938275
0.015983223077960997,0.15807958272824765,0.3392357356274604,0.43192174608341094,0.22884251828912863
0.019033975521919825,0.15707808063696072,0.4081929135654356,0.35860658969357856,0.23320049674098586
0.01633446955583827,0.1512970662827418,0.3739195904168489,0.3471379186578403,0.27894249092531076
0.02478535173022977,0.1607959784365097,0.48834165170533633,0.31064248442176784,0.20101586387289583
0.02493089780134611,0.16880508625001878,0.4731240321859033,0.3862460912347996,0.14062987657929713
0.014897415269420643,0.15137866020641422,0.34258836328221093,0.377599778978276,0.27981185773951306
0.012083760440286341,0.1499730886122786,0.26422122534005216,0.4415104965920843,0.2942682780678635
0.012908368189779086,0.15258751163345702,0.27636013448578595,0.44989803890091357,0.2737418266133005
0.01623980252196707,0.1616652265943581,0.32497166372285186,0.4728655565047928,0.2021627797723554
0.013691837942540138,0.15078072173785495,0.3141480834808141,0.40012342578929816,0.2857284907298878
0.01284896059714208,0.15324429515893195,0.2678774141202533,0.4629881776107203,0.2691344082690264
0.017636907897463208,0.15878252777594482,0.375308050512654,0.4029307038158446,0.22176124567150143
0.02421970455376641,0.1649018580811326,0.47215021632122683,0.35739135305379527,0.17045843062497792
0.017407177015974475,0.15783805105568718,0.3740273816148943,0.396943898568023,0.22902871981708273
0.02134376288561831,0.16889554764635947,0.4111367489889359,0.44597187820677364,0.14289137280429046
0.018454664386773012,0.15469471273005098,0.40430343647110895,0.34412542249662154,0.2515711410322695
0.01250461297235898,0.15056575397413569,0.2766139454574957,0.4342300172964165,0.2891560372460878
0.014412324436950985,0.1586822625324249,0.28328924333414424,0.4898026932309418,0.226908063434914
0.016748983566719094,0.15521367887782728,0.3696938854348278,0.3810467103706085,0.24925940419456372
0.023009964155557113,0.15914982057143415,0.4667043676709797,0.3186890204615222,0.2146066118674981
0.015181981852912623,0.15039705536897316,0.35268678235306444,0.36049244588143325,0.2868207717655023
0.021332946263799234,0.16336708375029108,0.4303869272460253,0.38545539996159894,0.1841576727923758
0.024790548709901244,0.1732900629058155,0.4574274248332611,0.4354162584824725,0.1071563166842664
0.012337455302438273,0.1506154850155157,0.2694963546117864,0.44138813539246247,0.2891155099957511
0.019015138783267743,0.16776670757834475,0.36437715268827403,0.48189165244732357,0.15373119486440243
0.01410759791149683,0.1576475891440118,0.2803910918119052,0.484668135498084,0.2349407726900108
0.016807977048022938,0.1539299997830398,0.37529231368593746,0.3659202168738177,0.25878746944024483
0.02329846349793091,0.1610541042315929,0.46708422813114875,0.33285720177819433,0.20005857009065692
0.01981643453015769,0.15845105553282002,0.41818635781420294,0.35956500884020115,0.22224863334559591
0.026409000367035185,0.17224443032952833,0.4860578405087697,0.40017085038287636,0.11377130910835392
0.021608295812283136,0.16664362134632538,0.42472606608461866,0.4158471454401922,0.15942678847518918
0.015578007406482791,0.152344017276321,0.35457530814261423,0.3735494430150156,0.2718752488423702
0.015151769238766282,0.15601639947323165,0.32767376657720365,0.42719077391366445,0.24513545950913188
0.017478475566368386,0.15036501482124265,0.39768933431045955,0.3173883653389288,0.28492230035061167
0.02138724040129181,0.16537723860460696,0.42502864976165283,0.4058962909846479,0.16907505925369926
0.014386792410157303,0.15310976869724147,0.321765173406444,0.41064000625916125,0.26759482033439475
0.022629924162946978,0.16196192554164318,0.45511416395173737,0.35118407667070684,0.1937017593775558
0.0202388174918992,0.16465562835672368,0.40608431794438155,0.41843253762015237,0.1754831444354661
0.021752722992215975,0.1737686912714152,0.39665119420417266,0.4969504299954114,0.10639837580041592
0.02080742164179724,0.16303283899511162,0.4222156427264932,0.3906872470267545,0.18709711024675232
0.01735599656957752,0.16321386625983994,0.3474176311801927,0.46330476753190264,0.18927760128790463
0.017113636518929578,0.16079622623493822,0.35429850373208743,0.4383046153976432,0.2073968808702694
0.02032211901608635,0.16306954835767193,0.4132869620709872,0.39947085665274407,0.18724218127626874
0.02502152315031241,0.16138115561874006,0.490491708446749,0.31305979434694503,0.196448497206306
0.019376542448668283,0.15784105495347509,0.41216136588502367,0.360648710222138,0.22718992389283832
0.01829248115546012,0.1500230183578483,0.4122531032704337,0.3009086170452944,0.2868382796842719
0.017247954077280032,0.1648984050897587,0.3333961275703669,0.4895118602351401,0.177092012194493
0.016102872631058893,0.1557394223644115,0.35323875850712366,0.40072976912457847,0.24603147236829787
0.021907898683847883,0.1597340782848877,0.44912744829994694,0.3398869256231724,0.21098562607688065
0.01272553194388006,0.15018278496618995,0.2874333045843503,0.42100375007427354,0.29156294534137617
0.012354042509826958,0.1512028109802441,0.26503040314549303,0.45012280593137816,0.2848467909231288
