Total_Portfolio_Variance,Portfolio_return,Equity_weight,gold_weight,gsec_weight 
0.015310089796775277,0.14863670106497892,0.3610242110721686,0.3391202792649136,0.2998555096629178
0.014199111785082413,0.15731348367068146,0.28738268370832926,0.47546019938746614,0.2371571169042046
0.013375910898152358,0.15544046957664245,0.26991939412005556,0.47780055443969516,0.2522800514402493
0.0190704166936345,0.15604756082148924,0.4116145534650623,0.3474848706537925,0.2409005758811452
0.014361283841091897,0.15910554833142157,0.27648293741682256,0.4995146248559894,0.22400243772718806
0.01733529021663671,0.16433441480029345,0.33987548660282,0.4790377116894663,0.18108680170771368
0.022653407989100833,0.15986904657764806,0.46008161797911856,0.33048420210490875,0.20943417991597268
0.015594594139074252,0.15419987770178145,0.34769724806037866,0.39426045886298394,0.2580422930766374
0.020304441607124732,0.16519845219974646,0.40531323278723846,0.42330872764890215,0.17137803956385939
0.014441680955395345,0.15025900928671818,0.3360923942172496,0.3752433262350459,0.28866427954770446
0.021453547382952177,0.17213121038731577,0.39855685740125674,0.4826413006773632,0.11880184192138002
0.011670758937380043,0.1507624469525146,0.23331730438752013,0.4769657408560341,0.28971695475644577
0.02445478189804933,0.16262104746835473,0.4804121185447168,0.332119961295439,0.18746792015984418
0.015696871264190723,0.15649130601260935,0.33982665624451697,0.4192401882894777,0.24093315546600536
0.019586692383030166,0.16653676424224717,0.38455864971111847,0.4532865226539782,0.16215482763490333
0.015192284349678209,0.1558028926304145,0.3299353728665387,0.42340777410006797,0.24665685303339335
0.015016077202091567,0.15726993321995839,0.31629575873184207,0.44759161994462104,0.23611262132353686
0.015369080415655935,0.15233437438205225,0.3498828841155284,0.3779448451093732,0.27217227077509837
0.02102877627881933,0.16866484824941075,0.40575693471280544,0.44933524583245377,0.14490781945474077
0.013799385223395518,0.15328483616329394,0.3032643413620241,0.42959564951741824,0.2671400091205577
0.012947549622235748,0.14912398411318417,0.3009752729738449,0.4000278271373676,0.2989968998887875
0.01630985073225031,0.15653725159482104,0.35470269968532614,0.40542308813396594,0.23987421218070792
0.01827499883889489,0.1564422733401186,0.39611658994500026,0.36525655969636867,0.23862685035863107
0.017232842661296013,0.1636087207517215,0.341609177179838,0.4718494283670631,0.18654139445309886
0.02349808447781244,0.16460609973016063,0.46204798899483907,0.3647558514024614,0.17319615960269952
0.019631411986773425,0.15391616520619736,0.42601090385533796,0.3175112003111105,0.2564778958335515
0.020569081024552613,0.15708254550914805,0.4341020295830001,0.33396528951530213,0.23193268090169777
0.019373756664209103,0.16552387763557552,0.3845521295123577,0.4455642644088119,0.1698836060788304
0.01208545641859677,0.15247290317233125,0.23525089139317484,0.4881752506904246,0.27657385791640055
0.011619426306154174,0.15147840862036518,0.21559485803811335,0.4993071630339161,0.2850979789279705
0.024137490726353537,0.17094099567924118,0.4543189583477843,0.42045299011816595,0.12522805153404978
0.023254997358784547,0.16602106873013073,0.4546005272034062,0.38264509112543554,0.16275438167115824
0.015288158001588656,0.15246241008996622,0.34751718381702595,0.38117482531248603,0.27130799087048807
0.015794758027245743,0.152050343783442,0.36036729043016585,0.36579249486017895,0.2738402147096552
0.020225494376743345,0.17011255107494067,0.3810225834962582,0.4839379662929859,0.13503945021075586
0.016333314687108635,0.15982636910547235,0.33914555373817784,0.4453358606004315,0.21551858566139065
0.018577496989308624,0.16122544205747283,0.3856799089511362,0.4116925169459915,0.20262757410287233
0.023196155363454506,0.16429731836793052,0.4581787269822764,0.3660848202749355,0.1757364527427881
0.019183497730768707,0.16042464053349598,0.4006986010383388,0.3912787607376444,0.2080226382240168
0.021906323408019495,0.15735363368773664,0.45409724363552445,0.3169906548148458,0.22891210154962977
0.016911893382077298,0.16013824198316462,0.3525711030902899,0.43492924730999205,0.21249964959971804
0.021038012059403078,0.1693886506718694,0.40276181501270475,0.45771045778445324,0.139527727202842
0.015187269762283273,0.16025507689323581,0.29992258030044777,0.48596220346953545,0.21411521623001678
0.016361581189055435,0.1594218942292413,0.3421278807108497,0.4394093465170461,0.2184627727721042
0.022386267385790443,0.16057936130708456,0.45455324284495374,0.3411691271526897,0.20427763000235657
0.013920015496564178,0.15500901439299736,0.2955901126744464,0.45006016800522325,0.25434971932033035
0.018136520432287917,0.1518848726075659,0.4056377677729474,0.3214151525345806,0.272947079692472
0.024138148896472846,0.16848745591264494,0.4617441092555599,0.3946605571387756,0.14359533360566445
0.012682097349011105,0.1537843196712298,0.2536857750886716,0.48062449817404473,0.2656897267372837
0.022233513770491983,0.1734799292151966,0.4087237595660698,0.48324944445333373,0.10802679598059642
0.022948990857687694,0.15994293054715783,0.4642662633101415,0.3270625676283833,0.20867116906147523
0.015008357990967872,0.15869430758223196,0.3061183480428971,0.4681525772648283,0.2257290746922746
0.02056256840867966,0.15809135377373196,0.4316390288663428,0.34400835594494217,0.22435261518871505
0.02243453650354588,0.17408103656106189,0.4100335199927179,0.486588586605611,0.10337789340167111
0.024611246558539634,0.161231906175342,0.48521152645921345,0.31694974866205755,0.197838724878729
0.011944591866019809,0.15222851047148345,0.22896679095734057,0.49229536205602537,0.27873784698663406
0.016322524199591182,0.16100293281355083,0.33184252569977907,0.46126847818948147,0.20688899611073944
0.01478214011228982,0.15231278954398153,0.33593193936848725,0.3910667741252366,0.27300128650627614
0.0190675953401309,0.16453491540216336,0.3822861344251535,0.44017643503308745,0.17753743054175905
0.022475171519833543,0.15970102849419313,0.45778802619458375,0.3313865752091049,0.2108253985963113
0.021345086990952437,0.17203907553193357,0.3966177721693453,0.4837850479856858,0.11959717984496893
0.023850031391661308,0.17201353611446094,0.44579061408580484,0.4367588641732062,0.11745052174098894
0.01962287341921382,0.16688994839914045,0.38367824249832544,0.4568198513997064,0.15950190610196815
0.019931611306281745,0.154746710979184,0.4290561717794223,0.32094812452041893,0.2499957037001588
0.022977096904124552,0.16654490871423064,0.4486433154478969,0.3923156036588574,0.15904108089324573
0.013522566077383658,0.1540626268504422,0.28830990508427595,0.44977263373196397,0.26191746118376
0.01889846016585833,0.1563307208618602,0.40783337813923554,0.353246543941037,0.23892007791972747
0.02178072490705299,0.17051077374946733,0.4130375496170408,0.45648599393729505,0.1304764564456641
0.019089422808601826,0.16294154270303393,0.38955365123292046,0.4210973261794562,0.18934902258762332
0.016266614336491715,0.15471714707084241,0.36106064726422155,0.3854802404944146,0.25345911224136386
0.016549752918095528,0.1524616842366152,0.37471391125576464,0.35526762161915204,0.2700184671250833
0.025973150506369058,0.16418589395398975,0.49815123043458426,0.3271655557262318,0.17468321383918395
0.02625886313530625,0.17373567212646088,0.4795631112237622,0.41773469732882057,0.10270219144741721
0.024051395517225918,0.16252981157110408,0.47488909119715866,0.33668384864206174,0.18842706016077962
0.01855599480054705,0.16771001830270738,0.35243108382486416,0.4928363225542801,0.15473259362085573
0.023868099085150255,0.1609479861495782,0.47544505517588215,0.32408480719639327,0.20047013762772461
0.01592496119089281,0.1515598674667782,0.36476226385120486,0.35786439901496236,0.2773733371338328
0.02588063468574947,0.16805915296181176,0.48886087890755153,0.36556703009327557,0.1455720909991729
0.019849259623645706,0.16128998474823927,0.410377587722173,0.3886633696705917,0.20095904260723535
0.021003974064652473,0.16282741114255692,0.4263040967573484,0.3852260347052605,0.18846986853739106
0.01244017196962836,0.1537377093254625,0.2395741806388822,0.4937084788651834,0.26671734049593443
0.019434399850580895,0.15943818564928475,0.4085508079279156,0.3762736724591359,0.2151755196129485
0.012042223107527204,0.15221413070408452,0.236358269074408,0.48514613395349027,0.2784955969721018
0.016587291868936694,0.1591457482111626,0.34938422126946295,0.43039150746238747,0.22022427126814959
0.02340424266598429,0.16964240239621686,0.446210174385893,0.4182671972347779,0.1355226283793291
0.01982172497395783,0.15737886560423764,0.42109663552956506,0.3486123529309483,0.23029101153948667
0.024949599329681795,0.16950668541402011,0.471527231031504,0.39312015620242446,0.13535261276607152
0.015201346507428845,0.15416469649294634,0.338213441700918,0.40302422482663713,0.25876233347244487
0.024374372876061427,0.1652331326576456,0.4736571013816205,0.35848389514719436,0.16785900347118518
0.012714656792196218,0.15432255368325706,0.24849046245962086,0.4896792203947395,0.26183031714563965
0.015769354859410393,0.15869073214487717,0.32995490621090545,0.4454237945425582,0.22462129924653632
0.019808795313653697,0.16587805692033525,0.39239677628006325,0.4407956044369312,0.16680761928300555
0.016438899425111488,0.16196422553071702,0.3290486365573407,0.4712641263560452,0.19968723708661415
0.021204682847310866,0.15727222451259348,0.4436630235373233,0.32630685150785127,0.23003012495482544
0.01199474640719689,0.14967472454599573,0.2629637493278763,0.44043153373141886,0.29660471694070484
0.020978519789815898,0.1598722227048659,0.43403695879125787,0.35531289302260977,0.2106501481861324
0.013804996754469015,0.15015148650669263,0.32031455783715895,0.3894494347548516,0.29023600740798944
0.01432008477422233,0.15757514417988214,0.28987480879528355,0.4750832517437354,0.23504193946098106
0.02121070041130775,0.161251534710378,0.4342784017517331,0.36560729271130127,0.20011430553696563
0.015709171853594005,0.15964807111762555,0.3222012668242465,0.4601128504162382,0.2176858827595153
0.02625804525039152,0.1724391667640004,0.4832748446703274,0.40430719118955916,0.11241796414011349
0.025556288496659876,0.16251661381640575,0.49562907513338167,0.31683076688873396,0.18754015797788437
0.015234397899532836,0.1496904140534568,0.35617868048134876,0.3517750529202156,0.29204626659843563
0.02582253307610475,0.17410504574281221,0.4716043120378484,0.42813288487135104,0.10026280309080055
0.022991659088291004,0.165555314966173,0.45167006688825045,0.38188224083713673,0.16644769227461284
0.021991230218122795,0.1576906126611178,0.4546927289886537,0.3189947226590242,0.22631254835232212
0.02261018537146491,0.16322239394469104,0.4517487143196653,0.3640068213508413,0.18424446432949346
0.01754035813860969,0.1518173941769514,0.39530317883563687,0.3307427558834999,0.27395406528086325
0.02551308472063946,0.1738829188901067,0.4673520901691976,0.4304877638548284,0.102160145975974
0.022512721297383857,0.16745175040057828,0.4380575259977008,0.40931664597349593,0.15262582802880326
0.02236131228620075,0.17159831154439492,0.4199106035595857,0.45823829026567925,0.12185110617473505
0.016281713939122353,0.1578693027110324,0.34796727325469107,0.42200152324224716,0.23003120350306178
0.022128741842358236,0.1643463635919403,0.44097870396328037,0.38284002931305544,0.1761812667236642
0.014335684749866474,0.15830800425068914,0.28370755046623625,0.4865486615915195,0.22974378794224426
0.01495866739737748,0.16028432474064222,0.2906060682569363,0.4950582441943575,0.21433568754870622
0.02429777147132447,0.16163214317907254,0.48014771482478064,0.32482629506600996,0.1950259901092094
0.021297993886048937,0.16652335256288034,0.4194325555498056,0.41997092015109194,0.1605965242991025
0.0194473717185263,0.1599773261399338,0.40712160945668613,0.3817485330611324,0.2111298574821815
0.025340234699005666,0.16069220848697496,0.49587783640946653,0.302673380691348,0.20144878289918547
0.015551326211694545,0.15937212411892376,0.31914051317154807,0.46092234156221323,0.21993714526623867
0.013288282951519455,0.15462808911776146,0.274069718854774,0.46764928342385254,0.2582809977213735
0.018563025314915896,0.1597547966072899,0.39086807711997434,0.3955301679248743,0.2136017549551514
0.017672529938402466,0.150109766220674,0.4016398917572071,0.3116783438510476,0.2866817643917453
0.016219474884148183,0.1492527252292219,0.3773607690908924,0.328261991914389,0.2943772389947186
0.016653056560304438,0.1570927399517231,0.3603152799224378,0.4043162241360379,0.2353684959415243
0.022082560650553702,0.1615798586380789,0.4475246824406662,0.3554969354504921,0.19697838210884175
0.01255004338635727,0.1501079445167109,0.281693655088816,0.42589904397270006,0.2924073009384839
0.02069299515729588,0.17153756116716823,0.38426147662431537,0.49172633217584594,0.1240121911998387
0.023375126000558823,0.16372998572585323,0.4622949206566645,0.3578358045316532,0.17986927481168233
0.019386704351393856,0.15706631222335793,0.41444440803814847,0.3525629861430959,0.23299260581875567
0.015895406696400403,0.14938351763739244,0.37070439092726887,0.335599369180559,0.29369623989217214
0.02314402476894769,0.17131387279566898,0.4357914381330991,0.44094336629058517,0.12326519557631571
0.017990099333332087,0.15310928304416926,0.40011275784157235,0.33601949552914917,0.2638677466292785
0.020150556838494798,0.16319234607339494,0.4096582650367702,0.40386372520490155,0.18647800975832826
0.014885585287070372,0.15128395867736086,0.3426793163843132,0.3767905708577687,0.28053011275791817
0.01628661486570388,0.15503734947901696,0.36028115328322324,0.38866580592144195,0.2510530407953348
0.0211840729084049,0.1705022521992334,0.4007022967222644,0.46816884234355305,0.13112886093418255
0.014113100120153824,0.15523198925423953,0.3006859446864078,0.44690832058998087,0.2524057347236113
0.012978641257050115,0.1490705481676706,0.302205165172214,0.398448776506412,0.299346058321374
0.02159803609032315,0.1665666490633095,0.4248062999938576,0.4151834227357262,0.16001027727041617
0.01979661966648904,0.16246331194773422,0.4054611366497651,0.40229836002971975,0.19224050332051518
0.02549130400253785,0.16741421712404567,0.4848006657480511,0.364512951184378,0.15068638306757093
0.02421193739960719,0.16344932824532935,0.475260100208355,0.3433465486340515,0.18139335115759347
0.02522543934511382,0.1727762106058836,0.4662534295319299,0.4230897675099757,0.11065680295809445
0.019200363136764462,0.15353112226537538,0.4198333314699903,0.32045667510209874,0.25970999342791096
0.02338786265306953,0.16898288978704448,0.4480588811895117,0.41147434829996354,0.14046677051052475
0.018531488529928603,0.154232631234903,0.40684471944795725,0.3381794039967414,0.2549758765553014
0.013979334950978504,0.1520347288216185,0.3158686875137063,0.4080530052885638,0.2760783071977299
0.016513147876896582,0.16095597728157784,0.337580715031685,0.4554452543719059,0.20697403059640906
0.015972347416777815,0.15143895236188004,0.36613611848546973,0.3556333656724108,0.2782305158421195
0.019444249401846525,0.1563664337419223,0.41724482191355255,0.3445557515053573,0.2381994265810902
0.017892963013615572,0.14934749166895192,0.4069886132050799,0.3007680568975496,0.2922433298973705
0.018990131881254004,0.1657569797810522,0.3746966179789161,0.45672907548612307,0.16857430653496083
0.016820393199198362,0.162497460051231,0.3368442120697264,0.4679084177045972,0.1952473702256764
0.02583575277367263,0.17287864446329815,0.4755761728194576,0.41499254228116705,0.10943128489937537
0.021447508050192285,0.17089778294270153,0.404442427685985,0.4676247655574171,0.1279328067565979
0.016131525643632405,0.15783414800661438,0.3443476240229519,0.4251805755434114,0.23047180043363671
0.014298594053434352,0.156971321760006,0.29415597144047007,0.4663987004108949,0.23944532814863506
0.018569215441900048,0.16066894606022636,0.3876462679402614,0.4055736495321575,0.20678008252758107
0.020485938030507286,0.1708788426168344,0.3830009175173373,0.4879007499549768,0.1290983325276859
0.016468054994485625,0.1573844385928809,0.35474342851504964,0.4118484552727377,0.23340811621221266
0.023118142046490233,0.16757668834127523,0.4479112755384848,0.4008854094460829,0.15120331501543227
0.017865931834869217,0.1666137491025312,0.33994082610698023,0.49636712641284975,0.16369204748017005
0.021387947104161045,0.17223898088211198,0.3965419694885038,0.485382547146284,0.11807548336521223
0.014967676855609773,0.15522093175194032,0.32683785243226143,0.42191735210324827,0.2512447954644903
0.012648964010209037,0.15356262742345853,0.2545947213834711,0.478067291179804,0.2673379874367249
0.02281921607839216,0.17129980614869694,0.4298770370035569,0.4464688031485771,0.12365415984786599
0.014605168093464961,0.15942203145736095,0.2841749443805239,0.4946037092196011,0.221221346399875
0.025007591147210052,0.16032078731774604,0.4921097379295368,0.303428052686849,0.2044622093836142
0.021959441036973726,0.16219167622812936,0.4440358746078981,0.36348786684381645,0.19247625854828543
0.016171175998046457,0.15119707590320444,0.3709485722706905,0.349204521222833,0.2798469065064765
0.015613365835456172,0.15958901127414404,0.3196198710026203,0.46212068958699215,0.21825943941038758
0.02212833284036034,0.1689950899759265,0.42582027905504466,0.4327470750223421,0.1414326459226132
0.011555393194982059,0.15119378602857014,0.21588661406878357,0.4968575893294713,0.28725579660174505
0.014004591935187178,0.15535780158174578,0.2960066012688532,0.4523248074377059,0.2516685912934409
0.015425137770268741,0.15802164153170692,0.32396563798688943,0.4460226080122289,0.2300117540008816
0.0126110771529189,0.14954180300201467,0.2876631601700343,0.415894056843876,0.2964427829860897
0.02120666772424769,0.15636790812556442,0.4455587651305812,0.31760132007656383,0.236839914792855
0.013245778074781313,0.15133082823058297,0.2975687501102328,0.420110669665823,0.2823205802239442
0.015672635554104124,0.14921457804576155,0.3667340459121227,0.3380916201281094,0.2951743339597679
0.019944447242589553,0.16288484770760955,0.4068142821379596,0.40422602646314243,0.18895969139889796
0.017465314665338568,0.15099884420681406,0.3959659056402603,0.3238659350469469,0.2801681593127928
0.025102775584687664,0.16329373479494041,0.4880761318973091,0.3299535946561027,0.1819702734465882
0.019457139647175464,0.1541831372341286,0.42260937636027157,0.32278778713163286,0.25460283650809556
0.01870947708906553,0.1625242953380765,0.3832219777741142,0.4239438397040228,0.19283418252186302
0.015727034545295716,0.15166346742875578,0.3602276567505545,0.36297355815579385,0.27679878509365163
0.023005054572804415,0.17064804930737168,0.43574169734461315,0.4359104111884776,0.12834789146690925
0.015635831452189032,0.16149580823628332,0.3059433733695977,0.4896950658750793,0.20436156075532297
0.021939559656924918,0.16483771483579146,0.4363720783113005,0.39097637468645713,0.1726515470022424
0.011280725015126591,0.1498145739703845,0.21983112908569552,0.4825773225065196,0.2975915484077849
0.02014148382001883,0.16981548848640443,0.38064781906739514,0.4820282555390784,0.13732392539352645
0.019988812053459225,0.15928825650633419,0.41887533473511035,0.3652968015855905,0.21582786367929913
0.01877122046907394,0.16830672270593694,0.3545018969299612,0.49541705699339234,0.1500810460766465
0.019028809366475545,0.15377436273699682,0.41644623215101434,0.325538445663152,0.2580153221858337
0.01541292343942253,0.15207867252230833,0.3518424625119348,0.37412753718916547,0.27403000029889973
0.013046733980665614,0.14951695901953366,0.3018550406749185,0.40218840656025767,0.2959565527648239
0.01208422602327075,0.14929459709970166,0.2698998729767052,0.43092527040623674,0.299174856617058
0.016651113731673193,0.15245045083333775,0.3767697342896988,0.35322398094236107,0.27000628476794014
0.019250766128017502,0.15201335345454078,0.42381422991150913,0.3050845497662739,0.27110122032221695
0.0168810635715794,0.16437322523471382,0.32568047875052225,0.4928529064037262,0.18146661484575155
0.019287277517584182,0.15993875867209084,0.40426247322943626,0.3841772468320546,0.21156027993850912
0.015073365354619324,0.15415840581893128,0.33497673695681957,0.4060588044396427,0.25896445860353773
0.013547571256091354,0.15673530658813278,0.2637756266700169,0.49353155548759514,0.24269281784238794
0.018558731938203153,0.15593566147480548,0.402820256468782,0.3550065902880285,0.24217315324318953
0.01635507137451406,0.1596438012475153,0.34074793275625287,0.4424167655988701,0.21683530164487705
0.01558577532571312,0.16132028439628168,0.30560116368417384,0.4886817084082337,0.20571712790759245
0.019039371459867522,0.15537259738369344,0.4128021790181084,0.34120373139368504,0.2459940895882066
0.011537992688588,0.15116337771451843,0.21483874096787542,0.4976235447537434,0.28753771427838126
0.015548044993371639,0.1615492266987259,0.3022076064405516,0.49366053232687285,0.20413186123257554
0.01866614319771258,0.1594570892302649,0.39394948031740745,0.3903239465674894,0.21572657311510313
0.026092364981129088,0.17046022581153522,0.4860912324941023,0.38652531582826355,0.12738345167763415
0.014651965050744604,0.1565653193817963,0.3093990321176581,0.4487836329452095,0.24181733493713234
0.017661186092818873,0.1663627565275522,0.3355074001060831,0.4986743313540016,0.16581826853991533
0.021220169282788956,0.15997825249175315,0.4377049186534144,0.35262861745766666,0.209666463888919
0.02191869643201531,0.17235303340809383,0.4075120415673101,0.4758050882171231,0.11668287021556686
0.019369923342378494,0.1558749951531494,0.4172062640665923,0.3408427274041579,0.24195100852924983
0.019546834675489275,0.15699864498748575,0.41738655385279017,0.3492446297569707,0.23336881639023918
0.016359370955929882,0.15435730269307985,0.3644247472364311,0.3795306698063544,0.2560445829572145
0.016326714851089,0.15501565797972616,0.3612576164881332,0.38757033103561667,0.25117205247625013
0.013367959594652121,0.15281036515306815,0.29194819413266776,0.43675266011069114,0.27129914575664105
0.015203198263862927,0.15329650254444688,0.3420883862701731,0.392709356025002,0.2652022577048249
0.02344219406091077,0.16857922644308077,0.45022440787661316,0.40633193196151396,0.14344366016187288
0.02122800451296883,0.16962380794769685,0.4056609559588596,0.45674365227113006,0.13759539177001034
0.02023781020071688,0.17036114473172406,0.3799359113986143,0.4868696976410949,0.1331943909602908
0.02096120920698217,0.1721401059703942,0.38725700796850165,0.4934709449700242,0.11927204706147418
0.018296370653202394,0.16633046743176566,0.3540762640604203,0.4807433148945905,0.1651804210449892
0.022616647579163558,0.17400855000369359,0.4142098134789454,0.4820580784661236,0.10373210805493097
0.022034459432788707,0.16400062029559298,0.4403942299436943,0.38075860145347334,0.17884716860283234
0.021999694322430714,0.17192761420832758,0.4111911125355671,0.46905519975874677,0.11975368770568615
0.026143107712612274,0.1648981599172958,0.49908198403433507,0.33171381300351493,0.16920420296214997
0.025535294334187206,0.16914311035402327,0.48126716921288587,0.3810698882919412,0.1376629424951729
0.02539587041899502,0.1694082568023922,0.4785268215660042,0.38570285009901456,0.13577032833498126
0.012195353722712162,0.1526751379749574,0.2395847806344929,0.48559081404277443,0.27482440532273267
0.020609561295600178,0.1600644913027386,0.427394999616377,0.36310560992390145,0.20949939045972155
0.020752039354243194,0.15454378493863088,0.442231970578948,0.3068513805799142,0.25091664884113785
0.022821908390024348,0.1685478919628256,0.43981909858845875,0.41600267152748993,0.14417822988405132
0.02173376970527984,0.1668516515315435,0.426284438563493,0.41595027973472976,0.15776528170177723
0.017716912762656654,0.16470920423666874,0.3482652141920997,0.47390718509148166,0.1778276007164186
0.013875440295909957,0.15776168053743705,0.26825580433650814,0.49709609458899867,0.2346481010744932
0.020288431343972162,0.16974955045544743,0.3844689756352753,0.4778859394812724,0.13764508488345228
0.01431877021895645,0.15744833749552,0.2909281141687727,0.4731125500649555,0.23595933576627182
0.023444023717014036,0.17195885768093636,0.4388003129740315,0.4429990948068936,0.11820059221907492
0.02435627352503206,0.17252744787519184,0.452707699070472,0.4340923784299874,0.11319992249954061
0.021067971398243998,0.16193341304114556,0.4300102103228222,0.3748750681271908,0.195114721549987
0.015009559447450325,0.15112419987883585,0.3461869141086948,0.37223101678577053,0.28158206910553474
0.025490850177984962,0.1708911360299715,0.47598169714381083,0.3994413580918685,0.12457694476432069
0.013753871877118995,0.1563458075523976,0.2778103762787328,0.4771931841988517,0.2449964395224155
0.01724868870166447,0.1550429287115404,0.3805741746495634,0.36938167420355883,0.25004415114687784
0.022688810678023506,0.15948363993350798,0.461391945182629,0.32629556329865733,0.21231249151871368
0.02113984378031266,0.16141675198088043,0.43265364785791766,0.36841530970041936,0.19893104244166301
0.02334893505004598,0.17032137782073972,0.44298069791564026,0.42652356995458574,0.13049573212977397
