Total_Portfolio_Variance,Portfolio_return,Equity_weight,gold_weight,gsec_weight 
0.01967808240281527,0.16953176742959514,0.3708792048427955,0.4891668731326916,0.13995392202451287
0.025540508728282493,0.164854919831798,0.4910081075691289,0.339073297179157,0.16991859525171413
0.02318783319067624,0.163050793954264,0.46106109331333683,0.353828549896736,0.18511035678992718
0.017429462716638974,0.1636782183728073,0.3466546428200897,0.46757449592841765,0.18577086125149267
0.021524614129276413,0.16622663755345468,0.42464370598166307,0.4127439384213726,0.16261235559696438
0.01355776028248122,0.15560644973657065,0.27644081706695817,0.4728561226896624,0.2507030602433795
0.015573343786754006,0.1599827242727787,0.3155927324197388,0.46896014847379597,0.21544711910646525
0.014675556797504794,0.15173494132372678,0.33575886416037587,0.3868225441954954,0.27741859164412874
0.01326546596806882,0.15414116097180877,0.2775743550944279,0.4605962014550292,0.2618294434505428
0.020453434658502048,0.15395966922240706,0.4388026339131193,0.3056605325709763,0.2555368335159044
0.01467257029181258,0.1591437361723091,0.2897523723656044,0.4871684365538192,0.2230791910805764
0.01940355281086085,0.1674802544000903,0.3755992347939368,0.46901826865410823,0.15538249655195494
0.02393721070099558,0.16208966247681583,0.47416114045143515,0.33401873580892977,0.19182012373963506
0.023589893004418213,0.16641836147203287,0.4588147862639252,0.3816629077167212,0.15952230601935363
0.018524046798958166,0.15536211550615947,0.40376814385738163,0.3497276028901567,0.2465042532524617
0.01522993603024993,0.15312499365956495,0.3434590064242929,0.39009536545028584,0.2664456281254213
0.01660047420744292,0.15787625143097972,0.35569941490506146,0.4146905927998963,0.22960999229504225
0.024704292640219668,0.17148730692145078,0.46188588434713523,0.4174148203118174,0.12069929534104734
0.020121764949483433,0.165187664093792,0.4017213620589016,0.42664724480203864,0.17163139313905978
0.019305070038832656,0.15687284874076296,0.41353635016500506,0.35195165012295926,0.2345119997120357
0.019061326406997915,0.16892740174118448,0.358432351061798,0.4964096331932736,0.1451580157449284
0.01893346262897889,0.1616893174272915,0.3912366225632185,0.4099398392596312,0.19882353817715034
0.02229576182545967,0.17062313692011588,0.4226688663484586,0.448170651072808,0.12916048257873336
0.022528114447692607,0.1694073768643722,0.4316377475214986,0.4303524317822204,0.13800982069628104
0.022541271563968197,0.1742648079085261,0.4113881124214787,0.4867006989286974,0.1019111886498239
0.02201413591482469,0.17142681559505546,0.4137392843308075,0.4628072033910521,0.12345351227814041
0.013418511249686354,0.1553145715039318,0.27315043777140297,0.4737627475276539,0.2530868147009431
0.018858010081308673,0.15940853719236991,0.3978405532540679,0.38624770102427275,0.21591174572165933
0.02603868245373546,0.1651923941315413,0.4971159348833199,0.3358312908626902,0.16705277425398993
0.025297698150957677,0.17333218929684657,0.46564673573339316,0.4279097675672524,0.10644349669935443
0.023989095854086744,0.16552371718573342,0.46724140758177596,0.36681128549029535,0.1659473069279287
0.02118146135770316,0.15670164940916562,0.4444968577103742,0.32115915442602266,0.23434398786360314
0.026116309757277988,0.16783335803830346,0.4926860120332626,0.360201196151385,0.14711279181535236
0.022673072690514606,0.15896198276034407,0.4622018370961622,0.3215439191081159,0.2162542437957219
0.017226586412228198,0.15462410618178024,0.38147364733457473,0.36532935778928033,0.25319699487614494
0.0201467718326342,0.16207650503377366,0.4133194876033149,0.39186281902015796,0.19481769337652718
0.0176161242761432,0.16562856311070331,0.3393916921665892,0.4893730031679981,0.1712353046654127
0.02449469136212245,0.17085953895047004,0.46043888996494914,0.4140029529288366,0.12555815710621426
0.022372424848123042,0.1632154456964223,0.4480052335197368,0.36751902781751755,0.18447573866274566
0.017088187534070636,0.16048492634888661,0.355224184603721,0.4350477517541952,0.2097280636420838
0.022205980148595598,0.16316234639984017,0.4454775730814629,0.3695211702081495,0.18500125671038758
0.013083382357320771,0.15504783174232767,0.2598541713297187,0.48439060619549495,0.2557552224747863
0.01759038658754807,0.15361619062170662,0.3914661374137128,0.34812215499267724,0.26041170759361
0.019607043840255592,0.16780902529270164,0.37869788322519954,0.46857574099104166,0.1527263757837588
0.01723619660508214,0.15682344658801028,0.3741841549824459,0.3890530149974106,0.23676283002014353
0.016718003886083486,0.15990832295641869,0.3488404614955016,0.43672792739985,0.21443161110464842
0.02281896537446155,0.16420815930819296,0.45251645714684946,0.37079716618168057,0.17668637667146997
0.01890378547745192,0.16502401323633994,0.3763018917075082,0.44960760384587545,0.17409050444661633
0.018789396417055845,0.15160880454539638,0.41718291574960137,0.3083133266235975,0.2745037576268011
0.020763698057665356,0.16024717910277,0.4295006618410003,0.3624941495029824,0.2080051886560173
0.01606091945441257,0.15245585936871964,0.36467193137697734,0.3647869748546689,0.2705410937683538
0.02119255493394858,0.16638894238006943,0.41794603111176404,0.420361090121063,0.16169287876717298
0.02193450797091667,0.16043305426292745,0.44794153479525606,0.346349653435592,0.20570881176915198
0.021143783561980063,0.15695094113758704,0.44340187305544615,0.32410412888677215,0.2324939980577817
0.01784100182937299,0.15832392288259198,0.3813388816089381,0.3936878305322625,0.22497328785879944
0.020439549643726733,0.15956970410585178,0.42584536795368183,0.36080615450881953,0.21334847753749867
0.014697670516597264,0.15250080542670968,0.33296822994747927,0.3953239444800399,0.27170782557248085
0.01728420629447557,0.1496688211820887,0.39586253334748506,0.31381612127151703,0.2903213453809979
0.016059342371536254,0.1543756293275731,0.3577390888400693,0.3860378032818878,0.2562231078780429
0.016808983361466523,0.1548736004685936,0.3721536554186588,0.37610922414161785,0.2517371204397234
0.01461916251273933,0.15781368865565706,0.2991753138154007,0.468045749088696,0.23277893709590333
0.011559217253375506,0.1512698756107976,0.21444145353306804,0.4988145080338888,0.28674403843304314
0.020059740472162416,0.15696421258476506,0.4261026468387528,0.3406808582610561,0.23321649490019108
0.020006640417544984,0.1639267268779361,0.40426373349491257,0.41460480761998375,0.18113145888510368
0.025686593050314333,0.1611573119118128,0.49963725470876313,0.30264178439165706,0.19772096089957977
0.016131500256410972,0.15505920743213727,0.3566941823464717,0.39224875064747405,0.25105706700605424
0.020251027463629518,0.15586768121673267,0.4317304902254749,0.3269543139328744,0.24131519584165076
0.019293725917930056,0.15269312696125903,0.4231307385098027,0.3109222623953899,0.2659469990948074
0.014597724216456148,0.1510938086367088,0.33651836733985335,0.38120727425628886,0.28227435840385784
0.016756801607953523,0.15417543732809405,0.37344002112188096,0.36955702955958,0.25700294931853906
0.023569585488279136,0.16364111461483388,0.465425579800606,0.3541761229375862,0.18039829726180778
0.01517734761659718,0.1527470056188897,0.3437604647995281,0.3869241598399308,0.2693153753605411
0.019153180350940307,0.1625060968922655,0.3925889072728855,0.41488409081360633,0.1925270019135082
0.02335525570862651,0.17385675172452772,0.4296083635801549,0.46623453892260813,0.10415709749723692
0.021768701130802044,0.17371857629096743,0.3972872255810281,0.49596230097203325,0.10675047344693867
0.0221043919690208,0.17079484753604487,0.4182543957724926,0.4536850883027618,0.1280605159247456
0.011621250764055036,0.1505236263987091,0.23355846293665777,0.47491383128992154,0.2915277057734207
0.025382826133139507,0.1702890301805261,0.47599411546341824,0.39483537838298116,0.1291705061536006
0.019992264167664097,0.1637472128913642,0.4046451739752715,0.41287181360063996,0.18248301242408854
0.02185424910135632,0.15741003456559632,0.45321347724045263,0.31826268442001404,0.22852383833953333
0.017026866295482616,0.1542411326529232,0.37870817416198926,0.36504100166015996,0.2562508241778508
0.025429020714751557,0.17375337500771404,0.46641162733679314,0.4303950053081492,0.1031933673550576
0.0178862911066209,0.15479385789659056,0.39366595867949156,0.35501285324116133,0.2513211880793471
0.0173082191698899,0.1587100160830662,0.36840684340735624,0.40895001265948683,0.22264314393315693
0.01963281601273101,0.16882014462564607,0.3738489072236762,0.4809088003808184,0.1452422923955054
0.0213777558568468,0.17068363085118152,0.4039691238647601,0.4664415207270764,0.12958935540816352
0.021247178977588276,0.1695432878393598,0.4064121812849873,0.45541381921624874,0.13817399949876397
0.01994590900500151,0.16456435474119296,0.40063859662932827,0.42292251232082956,0.17643889104984217
0.01644961574513123,0.16123650168666936,0.33406960373110234,0.46092961335581106,0.2050007829130866
0.022814689867103596,0.1632149181464341,0.4549575263387489,0.36089376612942436,0.18414870753182672
0.0201605668720666,0.16484156384141652,0.4038416514556767,0.42198712615512624,0.17417122238919708
0.01942543869383997,0.16830196853568552,0.3716485234616252,0.47905064879225134,0.14930082774612344
0.017570396768036456,0.157574935685489,0.37845063639132287,0.39072366423278615,0.23082569937589098
0.024656185835436842,0.16050722565961095,0.4871038112602922,0.3096181565028211,0.20327803223688673
0.021197808230237963,0.172956342011075,0.3882588901539488,0.49874476706918297,0.11299634277686821
0.014403120387545968,0.15189353619397644,0.3281225190762039,0.3953053607318782,0.2765721201919179
0.017182493700490988,0.16081100616871147,0.3559334321568424,0.43686031247967017,0.2072062553634874
0.013800709360398188,0.14937802823699325,0.32366737440774856,0.38035467771920484,0.29597794787304665
0.01824150509036166,0.15952968119139443,0.38516774583094543,0.39924139665065916,0.2155908575183954
0.0158150184974939,0.15761906092521133,0.33718407912918497,0.43036185972921226,0.23245406114160277
0.018182564886264112,0.15037752990938624,0.40971143137009886,0.3060342320758674,0.28425433655403376
0.013307732205054889,0.15385370353845695,0.28175376374585653,0.45442246832302197,0.2638237679311215
0.016852661588407744,0.16415169962880793,0.32643646211391303,0.4904426500060939,0.18312088787999306
0.018531384457683483,0.15764157662269765,0.3972863820557527,0.3732933246522339,0.2294202932920134
0.017869775597421023,0.15861605706748416,0.38086213796692153,0.39637089756820265,0.22276696446487584
0.021137799776002546,0.164447790583557,0.4236059082616755,0.4001594641812986,0.1762346275570259
0.018057510329627675,0.1531902883409088,0.4011087949576935,0.3356889698767676,0.26320223516553887
0.01588677851911087,0.1593597368496727,0.329331413265979,0.45112219825915567,0.21954638847486532
0.01982736825226083,0.15799988633446094,0.41958302886378346,0.3547923601525223,0.22562461098369427
0.016802453302586205,0.1545819601708108,0.3730167085420513,0.3730620114561228,0.2539212800018259
0.025569041207124006,0.16175459169948514,0.49711474657149984,0.3096015041579497,0.19328374927055048
0.017952417609412106,0.16088023956898329,0.37362870553108024,0.42053591868955853,0.20583537577936123
0.017359840769138695,0.16267688106011338,0.3505980887145666,0.45617848503233505,0.19322342625309835
0.0167515798300205,0.1524502009944881,0.37875371098669947,0.35133257155051756,0.26991371746278303
0.017075860633846102,0.1528747614806756,0.38381561191809394,0.3497511662842534,0.2664332217976527
0.02699095163338361,0.17167724284212885,0.49596863595478063,0.3864042695431812,0.1176270945020382
0.02589914181960197,0.16542399129986093,0.49476992493372157,0.33983270691750894,0.16539736814876949
0.02501444254986454,0.17141949071669688,0.467060550877428,0.4119691154126244,0.12097033370994763
0.01295962803238449,0.15410941137242648,0.26422784449752684,0.47306491988608573,0.2627072356163874
0.014909907063353892,0.15283653472597897,0.336839295375379,0.3941988746360527,0.2689618299885683
0.019246478057991442,0.15616303261371497,0.41436931344319566,0.3457423537758937,0.23988833278091065
0.01810162867777148,0.1507907807264829,0.4074787436859382,0.3113137650934475,0.2812074912206143
0.017962756385643097,0.15096001206171217,0.40474543092808685,0.3152081811317779,0.28004638794013526
0.025528345675661677,0.16942684135113104,0.4804446130880254,0.3840181832954067,0.1355372036165679
0.013887428822409165,0.15312583023215626,0.3070224484771689,0.4248032593722336,0.26817429215059746
0.014158239514405977,0.15318124663468108,0.3148659369671199,0.4177560995064064,0.2673779635264737
0.019819852672832806,0.1608532691972079,0.4112246955633903,0.3845243982937425,0.20425090614286717
0.013227752917222916,0.1500907839999971,0.3042078756354886,0.4043259753177929,0.29146614904671847
0.01649632168838481,0.1616163965439873,0.33303441073689094,0.46481416366548245,0.20215142559762658
0.01519327001195873,0.15538828383480108,0.3321085044886997,0.4181745996176497,0.2497168958936506
0.016753341676103487,0.1605329719287964,0.3464686047613848,0.4437530002751875,0.20977839496342773
0.014330370193171928,0.1589896622975085,0.2763204329232695,0.49878516434345865,0.22489440273327183
0.023501716017853197,0.16246247023173652,0.4670666237298771,0.3436199995172289,0.189313376752894
0.015095879535971052,0.15426152889980876,0.33507102081848045,0.40675585389760455,0.258173125283915
0.019074504068632418,0.16676697367624033,0.3714726335086787,0.4675059354406322,0.1610214310506891
0.020581825907958137,0.16792182222116844,0.3997487618699089,0.44938792604855854,0.15086331208153259
0.014254094976960676,0.15149833469020307,0.32603386728123435,0.3942791111362718,0.27968702158249387
0.02142215773044643,0.15894171000168794,0.44337590414268674,0.33931870899809813,0.21730538685921516
0.016705727708732573,0.16181640772115588,0.3378110285715022,0.46179111383397703,0.20039785759452078
0.025232223185003785,0.16083532478407384,0.49422323348974734,0.3053411917956354,0.20043557471461723
0.019152833579309234,0.16860745206094024,0.3629003761272897,0.4897131066361211,0.14738651723658922
0.02322656993220434,0.1627997750953888,0.4622250125930228,0.35080474511187143,0.1869702422951058
0.015104536624454707,0.1539454902508886,0.33676512195201297,0.402731003433551,0.260503874614436
0.017630096797828718,0.15231308161922033,0.395670790793973,0.33417481422560497,0.27015439498042204
0.02319267669937589,0.16014089307448812,0.4674004025903595,0.32558815281587306,0.20701144459376747
0.020105946987428788,0.15824195813516156,0.4236907402701859,0.3527272930598569,0.22358196666995725
0.024087634025033545,0.1736970214579349,0.44379629204216425,0.4515034510806327,0.104700256877203
0.017071789965013184,0.162558060509257,0.34354816656953063,0.4619860842260034,0.194465749204466
0.014660863338144058,0.1503527021626822,0.34097116470150307,0.37131176442563757,0.28771707087285936
0.01910999585578445,0.16903034941624615,0.359091252179826,0.49656761314139813,0.14434113467877585
0.025352904799666714,0.1636294535255829,0.49084743363105926,0.32987583898123685,0.1792767273877039
0.025163670281884137,0.1644733456851848,0.4865745508629416,0.3403842707545933,0.1730411783824651
0.018629348682074755,0.1679486827719837,0.3529089275592498,0.49420227656112337,0.15288879587962684
0.02084717127465087,0.15605404872894382,0.4406938371066697,0.319839796910771,0.23946636598255927
0.02322826183974315,0.16781794315574122,0.449005176914451,0.40168440613298023,0.14931041695256875
0.011217558313150274,0.14949607373024915,0.2205441024408063,0.4794680978885242,0.2999877996706696
0.02107915887814415,0.1699438177677394,0.4010877380343691,0.46354082145661724,0.1353714405090137
0.011666955296696417,0.1501311414028932,0.24178548417402373,0.4640838508841426,0.29413066494183365
0.01696741320299565,0.16003069755673424,0.3544827416717314,0.4322880585476374,0.2132291997806312
0.011305238171730693,0.1502040963149623,0.2138774118087972,0.49121964438942994,0.29490294380177284
0.011750263961007586,0.15010279189225528,0.24681043598054436,0.45908186800113127,0.2941076960183243
0.016993116506901742,0.15778714775901473,0.36515457751137964,0.40500579541631554,0.22983962707230482
0.015768735287975056,0.15672906415606241,0.3405086759062205,0.42040477348681093,0.23908655060696854
0.015741606366019935,0.15804554138104204,0.3328745834280444,0.43772025069593784,0.22940516587601778
0.014428034293014234,0.15683986286197493,0.29988354531772826,0.45994081393186315,0.24017564075040856
0.015631134918329185,0.15820651355578197,0.32884728501658494,0.44278401642030163,0.2283686985631134
0.012233284482218306,0.15010788583893392,0.2694106343452684,0.43759672034725616,0.2929926453074755
0.017067518868696886,0.1582424826062464,0.3649443315314708,0.40868029907683623,0.22637536939169295
0.026692351006627583,0.16934446169480177,0.49731527761671596,0.36732230282412864,0.1353624195591554
0.014905863311697468,0.15988563601255665,0.2922610550476777,0.4904400137291156,0.21729893122320673
0.012396245732990616,0.1528870822763027,0.248959045209648,0.47828010104743507,0.2727608537429169
0.01818760291277144,0.16398480946139746,0.3645123068212644,0.4529065169863698,0.1825811761923658
0.020163504835666687,0.15885616772874772,0.42305888792564467,0.3580155636727349,0.21892554840162043
0.013044647478617185,0.15540533021712394,0.2531651557746743,0.4934888660451499,0.2533459781801758
0.016111698966918532,0.1489397040561087,0.3761160604264295,0.32705903386884333,0.2968249057047272
0.014287275554648492,0.15862569372866492,0.2783061211404116,0.49411689961588995,0.22757697924369846
0.01715407866258169,0.16126206980997534,0.35292671048677576,0.443165538487993,0.2039077510252312
0.016754791206180477,0.16400710512557093,0.32436069744490886,0.49131629378074476,0.18432300877434638
0.01670311902503929,0.16239137918604285,0.33411196039948493,0.46970115218265734,0.19618688741785772
0.014982062642541013,0.14983784588722965,0.3501831615730037,0.3586100010988702,0.29120683732812613
0.016367882453460183,0.1505108283212477,0.3768261005336601,0.3383707048637786,0.28480319460256126
0.014362055000108889,0.15502193621492322,0.3101904067911965,0.43625371049955414,0.25355588270924934
0.026818996107791763,0.1703112399586079,0.49684683804153057,0.37514509089035464,0.1280080710681148
0.018413319094429236,0.15234609922303166,0.4093193879093419,0.32142806917757855,0.26925254291307954
0.014205569807773478,0.15738286925509298,0.28701795089285326,0.4763369860593881,0.23664506304775865
0.023934946101240716,0.17011357147981784,0.45360152562916217,0.41482289632168035,0.1315755780491575
0.011962732525249115,0.15227198604660738,0.22959792586261135,0.49202600550898246,0.27837606862840625
0.02617100924465343,0.17126721243184986,0.4851526269364111,0.3935766485453732,0.12127072451821568
0.017810250365126564,0.15313257255968965,0.3968173947501062,0.33933564130515503,0.2638469639447388
0.024894950336740298,0.17315802817925044,0.45961478403671224,0.4323256139959447,0.10805960196734302
0.016842321787491427,0.1525360129089123,0.38027699039578017,0.3505365851626677,0.2691864244415521
0.023770213201688227,0.16817310749261433,0.45678545744003346,0.39698456347860767,0.1462299790813589
0.014055571827013657,0.1492870355991935,0.3305167673609997,0.3731371545738078,0.29634607806519253
0.016798724541227005,0.1595062588019348,0.3528829618599442,0.42981011773408845,0.21730692040596733
0.021533980908217402,0.17042238905882556,0.4084129088587944,0.4602160294521673,0.13137106168903834
0.011800515508177489,0.15186746970780163,0.22402384870342235,0.4942481377157497,0.28172801358082794
0.016852104068067347,0.1559732985305393,0.36913156971325606,0.3873782548791131,0.24349017540763085
0.021298536470684807,0.17121419457924117,0.39973855301797695,0.4745189151848648,0.12574253179715825
0.019559173172556572,0.16693764331498281,0.3819989512583007,0.4587830965831229,0.15921795215857643
0.019769965326759672,0.16712098786285284,0.3858719943655398,0.456493426043383,0.15763457959107718
0.02063227980040109,0.16123117630722503,0.42454089268531353,0.3747257805909015,0.20073332672378497
0.012033321730077842,0.15250615629168773,0.23085591078658813,0.49261467576289153,0.2765294134505204
0.014142131773164849,0.15030877716526786,0.3284353409819322,0.38291549950797643,0.2886491595100914
0.015540724460674357,0.1574140185368499,0.3308173306916174,0.4348609319844142,0.2343217373239684
0.023761808312364477,0.1692984332809004,0.45328741932283884,0.40890242575398267,0.1378101549231785
0.02433205258601666,0.16527898456916748,0.47292930549448414,0.35952689119184006,0.16754380331367583
0.014202217734514574,0.1567715946250561,0.2921689626699269,0.4667671449206574,0.24106389240941567
0.020000154712099486,0.1631417925071613,0.40697597290903936,0.40603256026812695,0.1869914668228337
0.025706881652801623,0.16239314090381038,0.4978362142306472,0.3137866122440968,0.18837717352525593
0.020514470302390946,0.15642630276360248,0.43469684717004825,0.3283915712373579,0.23691158159259387
0.02508295321360303,0.16447788548755082,0.48544058403159557,0.34149887933922624,0.1730605366291782
0.012720562040775442,0.1539474755191058,0.25377506196242366,0.4817843651686159,0.2644405728689604
0.013251177853589998,0.15040219232149774,0.3031988542259571,0.4076630383416447,0.2891381074323982
0.026088749913466186,0.16894074726793004,0.4897645168827068,0.37143311098234766,0.1388023721349456
0.017045139512059156,0.16317407110279206,0.33901024571988386,0.4710081648599775,0.18998158942013865
0.013571049864056104,0.14975641349233476,0.3158047202303638,0.39073005859484805,0.2934652211747881
0.01587132273867417,0.1587385929174581,0.33256264922251105,0.4433054122966299,0.22413193848085902
0.023193239541836747,0.1664458660063388,0.45243566285171327,0.3879481315577114,0.15961620559057532
0.01768854622590924,0.16264956945846865,0.3591288797720818,0.4478455244194155,0.19302559580850268
0.014563644387163574,0.15339428812104905,0.3251858442905215,0.40955314534604903,0.2652610103634295
0.021286488417419522,0.164504736329687,0.4260720239472216,0.3982452848401624,0.17568269121261598
0.019820637612951796,0.17055606150912683,0.3683182432125351,0.4994213946998107,0.13226036208765424
0.015840439121132102,0.15320332386822078,0.3572654175121526,0.3775440628430412,0.26519051964480617
0.013409532434184714,0.1566254593192955,0.25767401473774204,0.4985044688051086,0.24382151645714933
0.021494988150475743,0.16333277453878658,0.4332565254299838,0.38246066305133875,0.18428281151867748
0.023822606379745766,0.17107684896136544,0.4485643355574885,0.4269701672585001,0.12446549718401137
0.020548738012507804,0.1581642382094667,0.4312372760460816,0.34494709652180566,0.22381562743211275
0.01697695741338933,0.14873351871579982,0.39254404022243633,0.30984010336628576,0.2976158564112779
0.02014558410064078,0.15877474944394068,0.42296978857341333,0.3574791872445232,0.21955102418206346
0.018622595380707548,0.1574452652579962,0.3996056355133269,0.3695866266592469,0.23080773782742622
0.024044252850464465,0.17344417327987685,0.44397882140548933,0.4494003461221682,0.10662083247234244
0.015598315017180139,0.15061368084511403,0.3609471116579747,0.354278342470264,0.28477454587176126
0.014215734081451614,0.15255011845853578,0.3198729551342852,0.4081719098829345,0.2719551349827803
0.01969109471344438,0.15713215507037429,0.4195080398405449,0.34824286614149724,0.23224909401795785
0.014666564293346417,0.15716946651929642,0.3056880066438184,0.4569276737147672,0.23738431964141438
0.024088555872116932,0.16923637044312437,0.45878964137515693,0.4031886619752619,0.1380216966495812
0.015053066257457543,0.15878895888879271,0.3069447706817641,0.46808771031906393,0.22496751899917197
0.012081292834445043,0.1512580667209555,0.25130636151673685,0.4636149410474485,0.2850786974358147
0.014258315783539375,0.1587361785922002,0.27574731433683036,0.4973968754961714,0.22685581016699824
0.016729595121076326,0.1523094002928753,0.37873828404122517,0.35027293463789383,0.270988781320881
0.014011867296376646,0.15723106944741141,0.28035087558722477,0.48152833254124616,0.2381207918715291
0.021696881292101768,0.17336071369643055,0.39758399753192725,0.49294911862484575,0.109466883843227
0.01834536148622036,0.15719847262623657,0.39513449958882013,0.3719617920016532,0.23290370840952668
0.01435703576959706,0.15072342430003974,0.3321005085361974,0.38258867726809415,0.2853108141957085
0.013611731808701424,0.15446516498293503,0.2885028826775096,0.4526602682477562,0.25883684907473425
0.02556308270464895,0.16286514798008966,0.4950981530376986,0.31999577230146947,0.18490607466083192
0.017120899003057532,0.15421500417812237,0.38066474158858027,0.36297823870587087,0.25635701970554886
0.01574557913618253,0.15135657625030594,0.36164694854480145,0.3592802275681443,0.27907282388705423
0.017743324181472266,0.158630910965551,0.37815690682363884,0.3990606475267404,0.22278244564962074
0.022415455640663,0.1675508423142724,0.4360451277375325,0.41198930254249466,0.15196556971997283
0.021364102107854097,0.16565320774882866,0.42368618237225725,0.40928051592405906,0.1670333017036837
Slope : 0.35839181580185847